HiCARI.Clu8.Cry3.Seg2.X:                 -183.656
HiCARI.Clu8.Cry3.Seg2.Y:                 191.105
HiCARI.Clu8.Cry3.Seg2.Z:                 80.9938
HiCARI.Clu8.Cry3.Seg3.X:                 -165.722
HiCARI.Clu8.Cry3.Seg3.Y:                 208.334
HiCARI.Clu8.Cry3.Seg3.Z:                 83.1576
HiCARI.Clu9.Cry0.Seg0.X:                 222.459
HiCARI.Clu9.Cry0.Seg0.Y:                 115.455
HiCARI.Clu9.Cry0.Seg0.Z:                 35.8956
HiCARI.Clu9.Cry0.Seg1.X:                 213.349
HiCARI.Clu9.Cry0.Seg1.Y:                 115.838
HiCARI.Clu9.Cry0.Seg1.Z:                 59.2917
HiCARI.Clu9.Cry0.Seg2.X:                 200.146
HiCARI.Clu9.Cry0.Seg2.Y:                 136.259
HiCARI.Clu9.Cry0.Seg2.Z:                 53.6178
HiCARI.Clu9.Cry0.Seg3.X:                 208.207
HiCARI.Clu9.Cry0.Seg3.Y:                 135.183
HiCARI.Clu9.Cry0.Seg3.Z:                 29.971
HiCARI.Clu9.Cry1.Seg0.X:                 195.034
HiCARI.Clu9.Cry1.Seg0.Y:                 117.708
HiCARI.Clu9.Cry1.Seg0.Z:                 109.821
HiCARI.Clu9.Cry1.Seg1.X:                 180.597
HiCARI.Clu9.Cry1.Seg1.Y:                 137.308
HiCARI.Clu9.Cry1.Seg1.Z:                 103.904
HiCARI.Clu9.Cry1.Seg2.X:                 190.078
HiCARI.Clu9.Cry1.Seg2.Y:                 137.8
HiCARI.Clu9.Cry1.Seg2.Z:                 80.7577
HiCARI.Clu9.Cry1.Seg3.X:                 203.541
HiCARI.Clu9.Cry1.Seg3.Y:                 117.504
HiCARI.Clu9.Cry1.Seg3.Z:                 86.2182
HiCARI.Clu9.Cry2.Seg0.X:                 150.942
HiCARI.Clu9.Cry2.Seg0.Y:                 180.295
HiCARI.Clu9.Cry2.Seg0.Z:                 91.556
HiCARI.Clu9.Cry2.Seg1.X:                 159.265
HiCARI.Clu9.Cry2.Seg1.Y:                 179.278
HiCARI.Clu9.Cry2.Seg1.Z:                 67.8871
HiCARI.Clu9.Cry2.Seg2.X:                 173.918
HiCARI.Clu9.Cry2.Seg2.Y:                 160.025
HiCARI.Clu9.Cry2.Seg2.Z:                 74.0635
HiCARI.Clu9.Cry2.Seg3.X:                 164.729
HiCARI.Clu9.Cry2.Seg3.Y:                 160.193
HiCARI.Clu9.Cry2.Seg3.Z:                 97.3195
HiCARI.Clu9.Cry3.Seg0.X:                 178.367
HiCARI.Clu9.Cry3.Seg0.Y:                 178.041
HiCARI.Clu9.Cry3.Seg0.Z:                 17.6301
HiCARI.Clu9.Cry3.Seg1.X:                 192.016
HiCARI.Clu9.Cry3.Seg1.Y:                 157.807
HiCARI.Clu9.Cry3.Seg1.Z:                 23.2745
HiCARI.Clu9.Cry3.Seg2.X:                 183.986
HiCARI.Clu9.Cry3.Seg2.Y:                 159.197
HiCARI.Clu9.Cry3.Seg2.Z:                 46.9236
HiCARI.Clu9.Cry3.Seg3.X:                 169.394
HiCARI.Clu9.Cry3.Seg3.Y:                 178.588
HiCARI.Clu9.Cry3.Seg3.Z:                 41.0723
