Clu.10.Cry.01.Seg.02.Offset:             -1.98335
Clu.10.Cry.01.Seg.03.Gain:               0.00237324
Clu.10.Cry.01.Seg.03.Offset:             -3.76874
Clu.10.Cry.01.Seg.04.Gain:               0.00235912
Clu.10.Cry.01.Seg.04.Offset:             -3.77808
Clu.10.Cry.01.Seg.05.Gain:               0.00231241
Clu.10.Cry.01.Seg.05.Offset:             -3.87373
Clu.10.Cry.01.Seg.06.Gain:               0.00176724
Clu.10.Cry.01.Seg.06.Offset:             0.802733
Clu.10.Cry.01.Seg.07.Gain:               0.00226117
Clu.10.Cry.01.Seg.07.Offset:             -5.04733
Clu.10.Cry.01.Seg.08.Gain:               0.00228054
Clu.10.Cry.01.Seg.08.Offset:             -5.30331
Clu.10.Cry.01.Seg.09.Gain:               0.0
Clu.10.Cry.01.Seg.09.Offset:             0.0
Clu.10.Cry.01.Seg.10.Gain:               0.00252908
Clu.10.Cry.01.Seg.10.Offset:             -4.66561
Clu.10.Cry.01.Seg.11.Gain:               0.00253104
Clu.10.Cry.01.Seg.11.Offset:             -2.29106
Clu.10.Cry.01.Seg.12.Gain:               0.00227315
Clu.10.Cry.01.Seg.12.Offset:             -3.74564
Clu.10.Cry.01.Seg.13.Gain:               0.00252996
Clu.10.Cry.01.Seg.13.Offset:             -4.2566
Clu.10.Cry.01.Seg.14.Gain:               0.00229141
Clu.10.Cry.01.Seg.14.Offset:             -3.98887
Clu.10.Cry.01.Seg.15.Gain:               0.0023442
Clu.10.Cry.01.Seg.15.Offset:             -2.96321
Clu.10.Cry.01.Seg.16.Gain:               0.00248974
Clu.10.Cry.01.Seg.16.Offset:             -3.18908
Clu.10.Cry.01.Seg.17.Gain:               0.00242063
Clu.10.Cry.01.Seg.17.Offset:             -2.00359
Clu.10.Cry.01.Seg.18.Gain:               0.00239684
Clu.10.Cry.01.Seg.18.Offset:             -2.71385
Clu.10.Cry.01.Seg.19.Gain:               0.0
Clu.10.Cry.01.Seg.19.Offset:             0.0
Clu.10.Cry.01.Seg.20.Gain:               0.00179979
Clu.10.Cry.01.Seg.20.Offset:             -3.50489
Clu.10.Cry.01.Seg.21.Gain:               0.00253712
Clu.10.Cry.01.Seg.21.Offset:             -3.49746
Clu.10.Cry.01.Seg.22.Gain:               0.00231935
Clu.10.Cry.01.Seg.22.Offset:             -5.01648
Clu.10.Cry.01.Seg.23.Gain:               0.0022775
Clu.10.Cry.01.Seg.23.Offset:             -1.63838
Clu.10.Cry.01.Seg.24.Gain:               0.00254986
Clu.10.Cry.01.Seg.24.Offset:             -2.30282
Clu.10.Cry.01.Seg.25.Gain:               0.0023267
Clu.10.Cry.01.Seg.25.Offset:             -1.17227
Clu.10.Cry.01.Seg.26.Gain:               0.00249532
Clu.10.Cry.01.Seg.26.Offset:             -5.72473
Clu.10.Cry.01.Seg.27.Gain:               0.00244073
Clu.10.Cry.01.Seg.27.Offset:             -2.14099
Clu.10.Cry.01.Seg.28.Gain:               0.00238725
Clu.10.Cry.01.Seg.28.Offset:             -3.18874
Clu.10.Cry.01.Seg.29.Gain:               0.00243507
Clu.10.Cry.01.Seg.29.Offset:             -2.5197
Clu.10.Cry.01.Seg.30.Gain:               0.0022424
Clu.10.Cry.01.Seg.30.Offset:             -2.2596
Clu.10.Cry.01.Seg.31.Gain:               0.0024166
Clu.10.Cry.01.Seg.31.Offset:             -5.38999
Clu.10.Cry.01.Seg.32.Gain:               0.00238989
Clu.10.Cry.01.Seg.32.Offset:             -1.87014
Clu.10.Cry.01.Seg.33.Gain:               0.00225859
Clu.10.Cry.01.Seg.33.Offset:             -2.27484
Clu.10.Cry.01.Seg.34.Gain:               0.00250702
Clu.10.Cry.01.Seg.34.Offset:             -2.15699
Clu.10.Cry.01.Seg.35.Gain:               0.00255535
Clu.10.Cry.01.Seg.35.Offset:             -2.99299
Clu.10.Cry.01.Seg.36.Gain:               0.00229143
Clu.10.Cry.01.Seg.36.Offset:             -1.48528
Clu.10.Cry.01.Seg.37.Gain:               0.00257706
Clu.10.Cry.01.Seg.37.Offset:             -3.77732
Clu.10.Cry.01.Seg.38.Gain:               0.00253668
Clu.10.Cry.01.Seg.38.Offset:             -2.45136
Clu.10.Cry.02.Seg.00.Gain:               0.00250184
Clu.10.Cry.02.Seg.00.Offset:             -3.5635
Clu.10.Cry.02.Seg.01.Gain:               0.00233392
Clu.10.Cry.02.Seg.01.Offset:             -4.31064
Clu.10.Cry.02.Seg.02.Gain:               0.00282681
Clu.10.Cry.02.Seg.02.Offset:             -2.41975
Clu.10.Cry.02.Seg.03.Gain:               0.00231154
Clu.10.Cry.02.Seg.03.Offset:             -3.01851
Clu.10.Cry.02.Seg.04.Gain:               0.00225233
Clu.10.Cry.02.Seg.04.Offset:             -1.94452
Clu.10.Cry.02.Seg.05.Gain:               0.00278806
Clu.10.Cry.02.Seg.05.Offset:             -2.9293
Clu.10.Cry.02.Seg.06.Gain:               0.00230128
Clu.10.Cry.02.Seg.06.Offset:             -0.849138
Clu.10.Cry.02.Seg.07.Gain:               0.00247042
Clu.10.Cry.02.Seg.07.Offset:             -3.84952
Clu.10.Cry.02.Seg.08.Gain:               0.00277435
Clu.10.Cry.02.Seg.08.Offset:             0.638369
Clu.10.Cry.02.Seg.09.Gain:               0.0
Clu.10.Cry.02.Seg.09.Offset:             0.0
Clu.10.Cry.02.Seg.10.Gain:               0.00233438
Clu.10.Cry.02.Seg.10.Offset:             -4.02229
Clu.10.Cry.02.Seg.11.Gain:               0.00246565
Clu.10.Cry.02.Seg.11.Offset:             -3.24699
Clu.10.Cry.02.Seg.12.Gain:               0.0028785
Clu.10.Cry.02.Seg.12.Offset:             1.20543
Clu.10.Cry.02.Seg.13.Gain:               0.00252213
Clu.10.Cry.02.Seg.13.Offset:             -4.62327
Clu.10.Cry.02.Seg.14.Gain:               0.0022815
Clu.10.Cry.02.Seg.14.Offset:             -4.01952
Clu.10.Cry.02.Seg.15.Gain:               0.00285105
Clu.10.Cry.02.Seg.15.Offset:             -2.64147
Clu.10.Cry.02.Seg.16.Gain:               0.0022883
Clu.10.Cry.02.Seg.16.Offset:             -2.43974
Clu.10.Cry.02.Seg.17.Gain:               0.00255579
Clu.10.Cry.02.Seg.17.Offset:             -2.41577
Clu.10.Cry.02.Seg.18.Gain:               0.00283691
Clu.10.Cry.02.Seg.18.Offset:             -5.56231
Clu.10.Cry.02.Seg.19.Gain:               0.0
Clu.10.Cry.02.Seg.19.Offset:             0.0
Clu.10.Cry.02.Seg.20.Gain:               0.00236068
Clu.10.Cry.02.Seg.20.Offset:             -2.4222
Clu.10.Cry.02.Seg.21.Gain:               0.0017656
Clu.10.Cry.02.Seg.21.Offset:             0.755345
Clu.10.Cry.02.Seg.22.Gain:               0.00282469
Clu.10.Cry.02.Seg.22.Offset:             -4.2099
Clu.10.Cry.02.Seg.23.Gain:               0.00245744
Clu.10.Cry.02.Seg.23.Offset:             -3.4497
Clu.10.Cry.02.Seg.24.Gain:               0.00253968
Clu.10.Cry.02.Seg.24.Offset:             -1.87676
Clu.10.Cry.02.Seg.25.Gain:               0.00288882
Clu.10.Cry.02.Seg.25.Offset:             -1.72324
Clu.10.Cry.02.Seg.26.Gain:               0.00224435
Clu.10.Cry.02.Seg.26.Offset:             -2.69993
Clu.10.Cry.02.Seg.27.Gain:               0.00235355
Clu.10.Cry.02.Seg.27.Offset:             -4.04106
Clu.10.Cry.02.Seg.28.Gain:               0.0029213
Clu.10.Cry.02.Seg.28.Offset:             0.531632
Clu.10.Cry.02.Seg.29.Gain:               0.00245658
Clu.10.Cry.02.Seg.29.Offset:             -4.25738
Clu.10.Cry.02.Seg.30.Gain:               0.00246285
Clu.10.Cry.02.Seg.30.Offset:             -6.23585
Clu.10.Cry.02.Seg.31.Gain:               0.00190262
Clu.10.Cry.02.Seg.31.Offset:             5.97027
Clu.10.Cry.02.Seg.32.Gain:               0.00282047
Clu.10.Cry.02.Seg.32.Offset:             -0.445861
Clu.10.Cry.02.Seg.33.Gain:               0.00233659
Clu.10.Cry.02.Seg.33.Offset:             -3.02493
Clu.10.Cry.02.Seg.34.Gain:               0.00248256
Clu.10.Cry.02.Seg.34.Offset:             -5.29419
Clu.10.Cry.02.Seg.35.Gain:               0.00281071
Clu.10.Cry.02.Seg.35.Offset:             -1.70581
Clu.10.Cry.02.Seg.36.Gain:               0.00232372
Clu.10.Cry.02.Seg.36.Offset:             -5.20835
Clu.10.Cry.02.Seg.37.Gain:               0.00258152
Clu.10.Cry.02.Seg.37.Offset:             -3.83661
Clu.10.Cry.02.Seg.38.Gain:               0.00280411
Clu.10.Cry.02.Seg.38.Offset:             -2.08658
Clu.10.Cry.03.Seg.00.Gain:               0.00238772
Clu.10.Cry.03.Seg.00.Offset:             -4.48881
Clu.10.Cry.03.Seg.01.Gain:               0.00254204
Clu.10.Cry.03.Seg.01.Offset:             -4.31706
Clu.10.Cry.03.Seg.02.Gain:               0.00231712
Clu.10.Cry.03.Seg.02.Offset:             -4.80377
Clu.10.Cry.03.Seg.03.Gain:               0.0025342
Clu.10.Cry.03.Seg.03.Offset:             -2.08676
Clu.10.Cry.03.Seg.04.Gain:               0.00239936
Clu.10.Cry.03.Seg.04.Offset:             -4.71017
Clu.10.Cry.03.Seg.05.Gain:               0.00247869
Clu.10.Cry.03.Seg.05.Offset:             -3.79047
Clu.10.Cry.03.Seg.06.Gain:               0.00238458
Clu.10.Cry.03.Seg.06.Offset:             -1.11236
Clu.10.Cry.03.Seg.07.Gain:               0.00246001
Clu.10.Cry.03.Seg.07.Offset:             -3.48943
Clu.10.Cry.03.Seg.08.Gain:               0.00245672
Clu.10.Cry.03.Seg.08.Offset:             -3.93334
Clu.10.Cry.03.Seg.09.Gain:               0.0
Clu.10.Cry.03.Seg.09.Offset:             0.0
Clu.10.Cry.03.Seg.10.Gain:               0.0025673
Clu.10.Cry.03.Seg.10.Offset:             -4.32231
Clu.10.Cry.03.Seg.11.Gain:               0.00247444
Clu.10.Cry.03.Seg.11.Offset:             -4.98729
Clu.10.Cry.03.Seg.12.Gain:               0.00250334
Clu.10.Cry.03.Seg.12.Offset:             -5.76896
Clu.10.Cry.03.Seg.13.Gain:               0.00240099
Clu.10.Cry.03.Seg.13.Offset:             -5.11839
Clu.10.Cry.03.Seg.14.Gain:               0.0023319
Clu.10.Cry.03.Seg.14.Offset:             -7.5183
Clu.10.Cry.03.Seg.15.Gain:               0.00239842
Clu.10.Cry.03.Seg.15.Offset:             -4.88575
Clu.10.Cry.03.Seg.16.Gain:               0.00231828
Clu.10.Cry.03.Seg.16.Offset:             -3.26272
Clu.10.Cry.03.Seg.17.Gain:               0.00233401
Clu.10.Cry.03.Seg.17.Offset:             -2.93515
Clu.10.Cry.03.Seg.18.Gain:               0.00250372
Clu.10.Cry.03.Seg.18.Offset:             -4.27807
Clu.10.Cry.03.Seg.19.Gain:               0.0
Clu.10.Cry.03.Seg.19.Offset:             0.0
Clu.10.Cry.03.Seg.21.Gain:               0.00258002
Clu.10.Cry.03.Seg.21.Offset:             -3.06855
Clu.10.Cry.03.Seg.22.Gain:               0.00235576
Clu.10.Cry.03.Seg.22.Offset:             -4.21466
Clu.10.Cry.03.Seg.23.Gain:               0.00233004
Clu.10.Cry.03.Seg.23.Offset:             -5.65974
Clu.10.Cry.03.Seg.24.Gain:               0.00249577
Clu.10.Cry.03.Seg.24.Offset:             11.711
Clu.10.Cry.03.Seg.25.Gain:               0.0023019
Clu.10.Cry.03.Seg.25.Offset:             -3.84378
Clu.10.Cry.03.Seg.26.Gain:               0.00233851
Clu.10.Cry.03.Seg.26.Offset:             -2.45225
Clu.10.Cry.03.Seg.27.Gain:               0.0023809
Clu.10.Cry.03.Seg.27.Offset:             -6.1474
Clu.10.Cry.03.Seg.28.Gain:               0.00238215
Clu.10.Cry.03.Seg.28.Offset:             -5.62973
Clu.10.Cry.03.Seg.29.Gain:               0.00248692
Clu.10.Cry.03.Seg.29.Offset:             -4.44798
Clu.10.Cry.03.Seg.30.Gain:               0.00231218
Clu.10.Cry.03.Seg.30.Offset:             -2.44943
Clu.10.Cry.03.Seg.31.Gain:               0.00228375
Clu.10.Cry.03.Seg.31.Offset:             -2.29819
Clu.10.Cry.03.Seg.32.Gain:               0.00259303
Clu.10.Cry.03.Seg.32.Offset:             -1.26544
Clu.10.Cry.03.Seg.33.Gain:               0.00251055
Clu.10.Cry.03.Seg.33.Offset:             -6.46941
Clu.10.Cry.03.Seg.34.Gain:               0.00229257
Clu.10.Cry.03.Seg.34.Offset:             -3.03072
Clu.10.Cry.03.Seg.35.Gain:               0.00244772
Clu.10.Cry.03.Seg.35.Offset:             -2.17585
Clu.10.Cry.03.Seg.36.Gain:               0.00231787
Clu.10.Cry.03.Seg.36.Offset:             -0.621302
Clu.10.Cry.03.Seg.37.Gain:               0.00228255
Clu.10.Cry.03.Seg.37.Offset:             -4.97748
Clu.10.Cry.03.Seg.38.Gain:               0.00232795
Clu.10.Cry.03.Seg.38.Offset:             -1.46391
Clu.11.Cry.00.Seg.00.Gain:               0.00268587
Clu.11.Cry.00.Seg.00.Offset:             -4.39341
Clu.11.Cry.00.Seg.01.Gain:               0.0026732
Clu.11.Cry.00.Seg.01.Offset:             -3.23641
Clu.11.Cry.00.Seg.02.Gain:               0.00263233
Clu.11.Cry.00.Seg.02.Offset:             -6.98714
Clu.11.Cry.00.Seg.03.Gain:               0.00264931
Clu.11.Cry.00.Seg.03.Offset:             -6.31907
Clu.11.Cry.00.Seg.04.Gain:               0.00265256
Clu.11.Cry.00.Seg.04.Offset:             -1.8228
Clu.11.Cry.00.Seg.05.Gain:               0.00269782
Clu.11.Cry.00.Seg.05.Offset:             -3.06264
Clu.11.Cry.00.Seg.06.Gain:               0.00261223
Clu.11.Cry.00.Seg.06.Offset:             -0.500779
Clu.11.Cry.00.Seg.07.Gain:               0.00263144
Clu.11.Cry.00.Seg.07.Offset:             -6.42417
Clu.11.Cry.00.Seg.08.Gain:               0.00263789
Clu.11.Cry.00.Seg.08.Offset:             -3.46569
Clu.11.Cry.00.Seg.10.Gain:               0.00268935
Clu.11.Cry.00.Seg.10.Offset:             -4.78642
Clu.11.Cry.00.Seg.11.Gain:               0.00263241
Clu.11.Cry.00.Seg.11.Offset:             -2.95057
Clu.11.Cry.00.Seg.12.Gain:               0.00258732
Clu.11.Cry.00.Seg.12.Offset:             -4.98734
Clu.11.Cry.00.Seg.13.Gain:               0.0026124
Clu.11.Cry.00.Seg.13.Offset:             -4.15904
Clu.11.Cry.00.Seg.14.Gain:               0.00263368
Clu.11.Cry.00.Seg.14.Offset:             -3.12691
Clu.11.Cry.00.Seg.15.Gain:               0.00255517
Clu.11.Cry.00.Seg.15.Offset:             -3.40253
Clu.11.Cry.00.Seg.16.Gain:               0.00261735
Clu.11.Cry.00.Seg.16.Offset:             -4.42804
Clu.11.Cry.00.Seg.17.Gain:               0.00262058
Clu.11.Cry.00.Seg.17.Offset:             -3.788
Clu.11.Cry.00.Seg.18.Gain:               0.00258704
Clu.11.Cry.00.Seg.18.Offset:             -3.70879
Clu.11.Cry.00.Seg.20.Gain:               0.00271303
Clu.11.Cry.00.Seg.20.Offset:             -1.21129
Clu.11.Cry.00.Seg.21.Gain:               0.00261897
Clu.11.Cry.00.Seg.21.Offset:             -1.43843
Clu.11.Cry.00.Seg.22.Gain:               0.00270755
Clu.11.Cry.00.Seg.22.Offset:             -4.12072
Clu.11.Cry.00.Seg.23.Gain:               0.00261612
Clu.11.Cry.00.Seg.23.Offset:             -5.26452
Clu.11.Cry.00.Seg.24.Gain:               0.00263728
Clu.11.Cry.00.Seg.24.Offset:             -2.16579
Clu.11.Cry.00.Seg.25.Gain:               0.00268295
Clu.11.Cry.00.Seg.25.Offset:             0.527073
Clu.11.Cry.00.Seg.26.Gain:               0.00274755
Clu.11.Cry.00.Seg.26.Offset:             -2.20254
Clu.11.Cry.00.Seg.27.Gain:               0.00262151
Clu.11.Cry.00.Seg.27.Offset:             -4.00476
Clu.11.Cry.00.Seg.28.Gain:               0.00265931
Clu.11.Cry.00.Seg.28.Offset:             -8.48714
Clu.11.Cry.00.Seg.30.Gain:               0.00262902
Clu.11.Cry.00.Seg.30.Offset:             -1.41258
Clu.11.Cry.00.Seg.31.Gain:               0.00274021
Clu.11.Cry.00.Seg.31.Offset:             -3.93869
Clu.11.Cry.00.Seg.32.Gain:               0.00255506
Clu.11.Cry.00.Seg.32.Offset:             -4.00943
Clu.11.Cry.00.Seg.33.Gain:               0.00263233
Clu.11.Cry.00.Seg.33.Offset:             -1.84018
Clu.11.Cry.00.Seg.34.Gain:               0.00257039
Clu.11.Cry.00.Seg.34.Offset:             -4.16942
Clu.11.Cry.00.Seg.35.Gain:               0.00271212
Clu.11.Cry.00.Seg.35.Offset:             -2.51139
Clu.11.Cry.00.Seg.36.Gain:               0.00261997
Clu.11.Cry.00.Seg.36.Offset:             -3.28773
Clu.11.Cry.00.Seg.37.Gain:               0.00260996
Clu.11.Cry.00.Seg.37.Offset:             -3.7695
Clu.11.Cry.00.Seg.38.Gain:               0.00264819
Clu.11.Cry.00.Seg.38.Offset:             -3.50066
Clu.11.Cry.01.Seg.00.Gain:               0.0027149
Clu.11.Cry.01.Seg.00.Offset:             -5.58958
Clu.11.Cry.01.Seg.01.Gain:               0.00265275
Clu.11.Cry.01.Seg.01.Offset:             -5.38417
Clu.11.Cry.01.Seg.02.Gain:               0.00261735
Clu.11.Cry.01.Seg.02.Offset:             -6.91123
Clu.11.Cry.01.Seg.03.Gain:               0.00265131
Clu.11.Cry.01.Seg.03.Offset:             -3.39405
Clu.11.Cry.01.Seg.04.Gain:               0.00272826
Clu.11.Cry.01.Seg.04.Offset:             -4.15491
Clu.11.Cry.01.Seg.05.Gain:               0.00266313
Clu.11.Cry.01.Seg.05.Offset:             -3.2708
Clu.11.Cry.01.Seg.06.Gain:               0.00260369
Clu.11.Cry.01.Seg.06.Offset:             -1.20644
Clu.11.Cry.01.Seg.07.Gain:               0.00261772
Clu.11.Cry.01.Seg.07.Offset:             -6.11949
Clu.11.Cry.01.Seg.08.Gain:               0.00263848
Clu.11.Cry.01.Seg.08.Offset:             -2.28554
Clu.11.Cry.01.Seg.10.Gain:               0.00270479
Clu.11.Cry.01.Seg.10.Offset:             -4.57566
Clu.11.Cry.01.Seg.11.Gain:               0.0026309
Clu.11.Cry.01.Seg.11.Offset:             -3.00109
Clu.11.Cry.01.Seg.12.Gain:               0.00257564
Clu.11.Cry.01.Seg.12.Offset:             -2.30989
Clu.11.Cry.01.Seg.13.Gain:               0.00271494
Clu.11.Cry.01.Seg.13.Offset:             -2.2099
Clu.11.Cry.01.Seg.14.Gain:               0.00259486
Clu.11.Cry.01.Seg.14.Offset:             -0.925503
Clu.11.Cry.01.Seg.15.Gain:               0.0026641
Clu.11.Cry.01.Seg.15.Offset:             -3.1136
Clu.11.Cry.01.Seg.16.Gain:               0.0026435
Clu.11.Cry.01.Seg.16.Offset:             6.39588
Clu.11.Cry.01.Seg.17.Gain:               0.00276
Clu.11.Cry.01.Seg.17.Offset:             -0.693727
Clu.11.Cry.01.Seg.18.Gain:               0.00269957
Clu.11.Cry.01.Seg.18.Offset:             1.5547
Clu.11.Cry.01.Seg.20.Gain:               0.00263136
Clu.11.Cry.01.Seg.20.Offset:             -1.35477
Clu.11.Cry.01.Seg.21.Gain:               0.00273203
Clu.11.Cry.01.Seg.21.Offset:             -1.88768
Clu.11.Cry.01.Seg.22.Gain:               0.00266203
Clu.11.Cry.01.Seg.22.Offset:             -4.00182
Clu.11.Cry.01.Seg.23.Gain:               0.00263284
Clu.11.Cry.01.Seg.23.Offset:             1.19685
Clu.11.Cry.01.Seg.24.Gain:               0.00269465
Clu.11.Cry.01.Seg.24.Offset:             -4.39818
Clu.11.Cry.01.Seg.25.Gain:               0.00258396
Clu.11.Cry.01.Seg.25.Offset:             -2.3038
Clu.11.Cry.01.Seg.26.Gain:               0.00267189
Clu.11.Cry.01.Seg.26.Offset:             -3.22074
Clu.11.Cry.01.Seg.27.Gain:               0.00278477
Clu.11.Cry.01.Seg.27.Offset:             -2.39686
Clu.11.Cry.01.Seg.28.Gain:               0.00264587
Clu.11.Cry.01.Seg.28.Offset:             -0.685454
Clu.11.Cry.01.Seg.30.Gain:               0.00278463
Clu.11.Cry.01.Seg.30.Offset:             -4.19357
Clu.11.Cry.01.Seg.31.Gain:               0.00270685
Clu.11.Cry.01.Seg.31.Offset:             -2.95047
Clu.11.Cry.01.Seg.32.Gain:               0.00276739
Clu.11.Cry.01.Seg.32.Offset:             -6.80492
Clu.11.Cry.01.Seg.33.Gain:               0.0026749
Clu.11.Cry.01.Seg.33.Offset:             -7.05266
Clu.11.Cry.01.Seg.34.Gain:               0.00270387
Clu.11.Cry.01.Seg.34.Offset:             -5.04262
Clu.11.Cry.01.Seg.35.Gain:               0.00270395
Clu.11.Cry.01.Seg.35.Offset:             -2.89215
Clu.11.Cry.01.Seg.36.Gain:               0.00260505
Clu.11.Cry.01.Seg.36.Offset:             -6.48573
Clu.11.Cry.01.Seg.37.Gain:               0.00266483
Clu.11.Cry.01.Seg.37.Offset:             -2.47484
Clu.11.Cry.01.Seg.38.Gain:               0.00267308
Clu.11.Cry.01.Seg.38.Offset:             -4.70844
Clu.11.Cry.02.Seg.00.Gain:               0.00258621
Clu.11.Cry.02.Seg.00.Offset:             -4.0355
Clu.11.Cry.02.Seg.01.Gain:               0.00270172
Clu.11.Cry.02.Seg.01.Offset:             -4.36018
Clu.11.Cry.02.Seg.02.Gain:               0.00268268
Clu.11.Cry.02.Seg.02.Offset:             -3.01418
Clu.11.Cry.02.Seg.03.Gain:               0.00260758
Clu.11.Cry.02.Seg.03.Offset:             -3.79738
Clu.11.Cry.02.Seg.04.Gain:               0.00275635
Clu.11.Cry.02.Seg.04.Offset:             -1.98733
Clu.11.Cry.02.Seg.05.Gain:               0.0026436
Clu.11.Cry.02.Seg.05.Offset:             -3.84527
Clu.11.Cry.02.Seg.06.Gain:               0.00260674
Clu.11.Cry.02.Seg.06.Offset:             -5.76619
Clu.11.Cry.02.Seg.07.Gain:               0.00265911
Clu.11.Cry.02.Seg.07.Offset:             -7.03256
Clu.11.Cry.02.Seg.08.Gain:               0.00258296
Clu.11.Cry.02.Seg.08.Offset:             -5.88486
Clu.11.Cry.02.Seg.10.Gain:               0.00272785
Clu.11.Cry.02.Seg.10.Offset:             -2.90267
Clu.11.Cry.02.Seg.11.Gain:               0.00261783
Clu.11.Cry.02.Seg.11.Offset:             -1.28987
Clu.11.Cry.02.Seg.12.Gain:               0.00269889
Clu.11.Cry.02.Seg.12.Offset:             -6.48889
Clu.11.Cry.02.Seg.13.Gain:               0.00256725
Clu.11.Cry.02.Seg.13.Offset:             -5.3106
Clu.11.Cry.02.Seg.14.Gain:               0.00263321
Clu.11.Cry.02.Seg.14.Offset:             -1.83907
Clu.11.Cry.02.Seg.15.Gain:               0.00258409
Clu.11.Cry.02.Seg.15.Offset:             -2.0254
Clu.11.Cry.02.Seg.16.Gain:               0.00260094
Clu.11.Cry.02.Seg.16.Offset:             -3.29101
Clu.11.Cry.02.Seg.17.Gain:               0.00261149
Clu.11.Cry.02.Seg.17.Offset:             -2.54754
Clu.11.Cry.02.Seg.18.Gain:               0.00263549
Clu.11.Cry.02.Seg.18.Offset:             -1.6255
Clu.11.Cry.02.Seg.20.Gain:               0.00261045
Clu.11.Cry.02.Seg.20.Offset:             1.21099
Clu.11.Cry.02.Seg.21.Gain:               0.00269363
Clu.11.Cry.02.Seg.21.Offset:             -4.12179
Clu.11.Cry.02.Seg.22.Gain:               0.00260195
Clu.11.Cry.02.Seg.22.Offset:             -5.82761
Clu.11.Cry.02.Seg.23.Gain:               0.00260155
Clu.11.Cry.02.Seg.23.Offset:             -4.17765
Clu.11.Cry.02.Seg.24.Gain:               0.00261402
Clu.11.Cry.02.Seg.24.Offset:             -2.52084
Clu.11.Cry.02.Seg.25.Gain:               0.00267628
Clu.11.Cry.02.Seg.25.Offset:             -2.87248
Clu.11.Cry.02.Seg.26.Gain:               0.00267853
Clu.11.Cry.02.Seg.26.Offset:             -2.91619
Clu.11.Cry.02.Seg.27.Gain:               0.00267849
Clu.11.Cry.02.Seg.27.Offset:             -3.40447
Clu.11.Cry.02.Seg.28.Gain:               0.0026885
Clu.11.Cry.02.Seg.28.Offset:             -5.23677
Clu.11.Cry.02.Seg.30.Gain:               0.00255537
Clu.11.Cry.02.Seg.30.Offset:             -2.84469
Clu.11.Cry.02.Seg.31.Gain:               0.00259266
Clu.11.Cry.02.Seg.31.Offset:             -3.72244
Clu.11.Cry.02.Seg.32.Gain:               0.00255922
Clu.11.Cry.02.Seg.32.Offset:             -3.32581
Clu.11.Cry.02.Seg.33.Gain:               0.00193368
Clu.11.Cry.02.Seg.33.Offset:             0.217322
Clu.11.Cry.02.Seg.34.Gain:               0.00270852
Clu.11.Cry.02.Seg.34.Offset:             -4.99603
Clu.11.Cry.02.Seg.35.Gain:               0.0025978
Clu.11.Cry.02.Seg.35.Offset:             -3.23314
Clu.11.Cry.02.Seg.36.Gain:               0.00259036
Clu.11.Cry.02.Seg.36.Offset:             -1.41375
Clu.11.Cry.02.Seg.37.Gain:               0.00262989
Clu.11.Cry.02.Seg.37.Offset:             -4.01936
Clu.11.Cry.02.Seg.38.Gain:               0.00257363
Clu.11.Cry.02.Seg.38.Offset:             -4.9626
