HiCARI.Clu9.Cry2.Seg2.X:                 168.116
HiCARI.Clu9.Cry2.Seg2.Y:                 154.686
HiCARI.Clu9.Cry2.Seg2.Z:                 95.6559
HiCARI.Clu9.Cry2.Seg3.X:                 159.301
HiCARI.Clu9.Cry2.Seg3.Y:                 154.914
HiCARI.Clu9.Cry2.Seg3.Z:                 113.549
HiCARI.Clu9.Cry3.Seg0.X:                 176.195
HiCARI.Clu9.Cry3.Seg0.Y:                 175.873
HiCARI.Clu9.Cry3.Seg0.Z:                 42.9918
HiCARI.Clu9.Cry3.Seg1.X:                 189.752
HiCARI.Clu9.Cry3.Seg1.Y:                 155.947
HiCARI.Clu9.Cry3.Seg1.Z:                 44.6059
HiCARI.Clu9.Cry3.Seg3.X:                 167.344
HiCARI.Clu9.Cry3.Seg3.Y:                 176.427
HiCARI.Clu9.Cry3.Seg3.Z:                 56.0758
HiCARI.Clu7.Cry1.Seg4.X:                 0
HiCARI.Clu7.Cry1.Seg4.Y:                 0
HiCARI.Clu7.Cry1.Seg4.Z:                 0
HiCARI.Clu7.Cry1.Seg5.X:                 0
HiCARI.Clu7.Cry1.Seg5.Y:                 0
HiCARI.Clu7.Cry1.Seg5.Z:                 0
HiCARI.Clu8.Cry1.Seg4.X:                 0
HiCARI.Clu8.Cry1.Seg4.Y:                 0
HiCARI.Clu8.Cry1.Seg4.Z:                 0
HiCARI.Clu8.Cry1.Seg5.X:                 0
HiCARI.Clu8.Cry1.Seg5.Y:                 0
HiCARI.Clu8.Cry1.Seg5.Z:                 0

HiCARI.Clu10.Cry0.Seg0.X:                -157.319
HiCARI.Clu10.Cry0.Seg0.Y:                9.58485
HiCARI.Clu10.Cry0.Seg0.Z:                62.8297
HiCARI.Clu10.Cry0.Seg1.X:                -150.266
HiCARI.Clu10.Cry0.Seg1.Y:                18.9434
HiCARI.Clu10.Cry0.Seg1.Z:                76.195
HiCARI.Clu10.Cry0.Seg2.X:                -142.789
HiCARI.Clu10.Cry0.Seg2.Y:                10.1717
HiCARI.Clu10.Cry0.Seg2.Z:                91.4661
HiCARI.Clu10.Cry0.Seg3.X:                -142.29
HiCARI.Clu10.Cry0.Seg3.Y:                -7.62222
HiCARI.Clu10.Cry0.Seg3.Z:                92.7035
HiCARI.Clu10.Cry0.Seg4.X:                -149.131
HiCARI.Clu10.Cry0.Seg4.Y:                -17.8288
HiCARI.Clu10.Cry0.Seg4.Z:                78.7464
HiCARI.Clu10.Cry0.Seg5.X:                -156.918
HiCARI.Clu10.Cry0.Seg5.Y:                -8.59346
HiCARI.Clu10.Cry0.Seg5.Z:                63.7165
HiCARI.Clu10.Cry0.Seg6.X:                -168.956
HiCARI.Clu10.Cry0.Seg6.Y:                12.2717
HiCARI.Clu10.Cry0.Seg6.Z:                64.425
HiCARI.Clu10.Cry0.Seg7.X:                -160.489
HiCARI.Clu10.Cry0.Seg7.Y:                24.5982
HiCARI.Clu10.Cry0.Seg7.Z:                80.7495
HiCARI.Clu10.Cry0.Seg8.X:                -151.584
HiCARI.Clu10.Cry0.Seg8.Y:                12.5525
HiCARI.Clu10.Cry0.Seg8.Z:                99.1997
HiCARI.Clu10.Cry0.Seg10.X:               -150.697
HiCARI.Clu10.Cry0.Seg10.Y:               -10.3375
HiCARI.Clu10.Cry0.Seg10.Z:               101.189
HiCARI.Clu10.Cry0.Seg11.X:               -159.006
HiCARI.Clu10.Cry0.Seg11.Y:               -23.2775
HiCARI.Clu10.Cry0.Seg11.Z:               84.0136
HiCARI.Clu10.Cry0.Seg12.X:               -168.584
HiCARI.Clu10.Cry0.Seg12.Y:               -11.4585
HiCARI.Clu10.Cry0.Seg12.Z:               65.3312
HiCARI.Clu10.Cry0.Seg13.X:               -181.481
HiCARI.Clu10.Cry0.Seg13.Y:               12.3954
HiCARI.Clu10.Cry0.Seg13.Z:               70.3279
HiCARI.Clu10.Cry0.Seg14.X:               -173.218
HiCARI.Clu10.Cry0.Seg14.Y:               25.4689
HiCARI.Clu10.Cry0.Seg14.Z:               87.0311
HiCARI.Clu10.Cry0.Seg15.X:               -163.891
HiCARI.Clu10.Cry0.Seg15.Y:               13.0084
HiCARI.Clu10.Cry0.Seg15.Z:               105.801
HiCARI.Clu10.Cry0.Seg16.X:               -163.084
HiCARI.Clu10.Cry0.Seg16.Y:               -10.5675
HiCARI.Clu10.Cry0.Seg16.Z:               107.967
HiCARI.Clu10.Cry0.Seg17.X:               -171.614
HiCARI.Clu10.Cry0.Seg17.Y:               -24.0769
HiCARI.Clu10.Cry0.Seg17.Z:               90.391
HiCARI.Clu10.Cry0.Seg18.X:               -181.086
HiCARI.Clu10.Cry0.Seg18.Y:               -11.5627
HiCARI.Clu10.Cry0.Seg18.Z:               71.2937
HiCARI.Clu10.Cry0.Seg20.X:               -196.22
HiCARI.Clu10.Cry0.Seg20.Y:               13.1251
HiCARI.Clu10.Cry0.Seg20.Z:               76.5525
HiCARI.Clu10.Cry0.Seg21.X:               -187.444
HiCARI.Clu10.Cry0.Seg21.Y:               27.0432
HiCARI.Clu10.Cry0.Seg21.Z:               94.3397
HiCARI.Clu10.Cry0.Seg22.X:               -177.825
HiCARI.Clu10.Cry0.Seg22.Y:               14.0601
HiCARI.Clu10.Cry0.Seg22.Z:               114.232
HiCARI.Clu10.Cry0.Seg23.X:               -176.777
HiCARI.Clu10.Cry0.Seg23.Y:               -11.1291
HiCARI.Clu10.Cry0.Seg23.Z:               116.303
HiCARI.Clu10.Cry0.Seg24.X:               -185.94
HiCARI.Clu10.Cry0.Seg24.Y:               -25.5254
HiCARI.Clu10.Cry0.Seg24.Z:               97.8151
HiCARI.Clu10.Cry0.Seg25.X:               -195.865
HiCARI.Clu10.Cry0.Seg25.Y:               -12.2344
HiCARI.Clu10.Cry0.Seg25.Z:               77.5478
HiCARI.Clu10.Cry0.Seg26.X:               -212.865
HiCARI.Clu10.Cry0.Seg26.Y:               13.4908
HiCARI.Clu10.Cry0.Seg26.Z:               84.911
HiCARI.Clu10.Cry0.Seg27.X:               -203.972
HiCARI.Clu10.Cry0.Seg27.Y:               27.9513
HiCARI.Clu10.Cry0.Seg27.Z:               102.784
HiCARI.Clu10.Cry0.Seg28.X:               -194.016
HiCARI.Clu10.Cry0.Seg28.Y:               15.1614
HiCARI.Clu10.Cry0.Seg28.Z:               123.318
HiCARI.Clu10.Cry0.Seg30.X:               -193.244
HiCARI.Clu10.Cry0.Seg30.Y:               -11.3586
HiCARI.Clu10.Cry0.Seg30.Z:               125.012
HiCARI.Clu10.Cry0.Seg31.X:               -202.447
HiCARI.Clu10.Cry0.Seg31.Y:               -26.3155
HiCARI.Clu10.Cry0.Seg31.Z:               106.128
HiCARI.Clu10.Cry0.Seg32.X:               -212.56
HiCARI.Clu10.Cry0.Seg32.Y:               -12.7709
HiCARI.Clu10.Cry0.Seg32.Z:               85.807
HiCARI.Clu10.Cry0.Seg33.X:               -227.984
HiCARI.Clu10.Cry0.Seg33.Y:               13.5756
HiCARI.Clu10.Cry0.Seg33.Z:               92.3463
HiCARI.Clu10.Cry0.Seg34.X:               -218.994
HiCARI.Clu10.Cry0.Seg34.Y:               28.0567
HiCARI.Clu10.Cry0.Seg34.Z:               110.428
HiCARI.Clu10.Cry0.Seg35.X:               -208.865
HiCARI.Clu10.Cry0.Seg35.Y:               15.5383
HiCARI.Clu10.Cry0.Seg35.Z:               130.757
HiCARI.Clu10.Cry0.Seg36.X:               -208.138
HiCARI.Clu10.Cry0.Seg36.Y:               -11.3314
HiCARI.Clu10.Cry0.Seg36.Z:               132.408
HiCARI.Clu10.Cry0.Seg37.X:               -217.599
HiCARI.Clu10.Cry0.Seg37.Y:               -26.35
HiCARI.Clu10.Cry0.Seg37.Z:               113.502
HiCARI.Clu10.Cry0.Seg38.X:               -227.605
HiCARI.Clu10.Cry0.Seg38.Y:               -12.8691
HiCARI.Clu10.Cry0.Seg38.Z:               93.3241
HiCARI.Clu10.Cry1.Seg0.X:                -159.732
HiCARI.Clu10.Cry1.Seg0.Y:                35.8462
HiCARI.Clu10.Cry1.Seg0.Z:                45.5965
HiCARI.Clu10.Cry1.Seg1.X:                -161.727
HiCARI.Clu10.Cry1.Seg1.Y:                44.4008
HiCARI.Clu10.Cry1.Seg1.Z:                29.341
HiCARI.Clu10.Cry1.Seg2.X:                -156.592
HiCARI.Clu10.Cry1.Seg2.Y:                62.0911
HiCARI.Clu10.Cry1.Seg2.Z:                27.995
HiCARI.Clu10.Cry1.Seg3.X:                -149.964
HiCARI.Clu10.Cry1.Seg3.Y:                70.1455
HiCARI.Clu10.Cry1.Seg3.Z:                41.5477
HiCARI.Clu10.Cry1.Seg4.X:                -148.496
HiCARI.Clu10.Cry1.Seg4.Y:                61.9283
HiCARI.Clu10.Cry1.Seg4.Z:                56.272
HiCARI.Clu10.Cry1.Seg5.X:                -153.354
HiCARI.Clu10.Cry1.Seg5.Y:                44.7395
HiCARI.Clu10.Cry1.Seg5.Z:                58.9347
HiCARI.Clu10.Cry1.Seg6.X:                -171.445
HiCARI.Clu10.Cry1.Seg6.Y:                32.7101
HiCARI.Clu10.Cry1.Seg6.Z:                49.2213
HiCARI.Clu10.Cry1.Seg7.X:                -173.828
HiCARI.Clu10.Cry1.Seg7.Y:                44.5724
HiCARI.Clu10.Cry1.Seg7.Z:                28.9781
HiCARI.Clu10.Cry1.Seg8.X:                -167.278
HiCARI.Clu10.Cry1.Seg8.Y:                67.4023
HiCARI.Clu10.Cry1.Seg8.Z:                27.4131
HiCARI.Clu10.Cry1.Seg10.X:               -158.961
HiCARI.Clu10.Cry1.Seg10.Y:               78.2307
HiCARI.Clu10.Cry1.Seg10.Z:               43.9618
HiCARI.Clu10.Cry1.Seg11.X:               -157.469
HiCARI.Clu10.Cry1.Seg11.Y:               67.2747
HiCARI.Clu10.Cry1.Seg11.Z:               62.1237
HiCARI.Clu10.Cry1.Seg12.X:               -163.44
HiCARI.Clu10.Cry1.Seg12.Y:               44.9347
HiCARI.Clu10.Cry1.Seg12.Z:               65.7228
HiCARI.Clu10.Cry1.Seg13.X:               -184.604
HiCARI.Clu10.Cry1.Seg13.Y:               36.1652
HiCARI.Clu10.Cry1.Seg13.Z:               53.0464
HiCARI.Clu10.Cry1.Seg14.X:               -186.947
HiCARI.Clu10.Cry1.Seg14.Y:               48.1627
HiCARI.Clu10.Cry1.Seg14.Z:               32.3537
HiCARI.Clu10.Cry1.Seg15.X:               -180.34
HiCARI.Clu10.Cry1.Seg15.Y:               71.5367
HiCARI.Clu10.Cry1.Seg15.Z:               30.5597
HiCARI.Clu10.Cry1.Seg16.X:               -171.843
HiCARI.Clu10.Cry1.Seg16.Y:               83.0445
HiCARI.Clu10.Cry1.Seg16.Z:               47.6525
HiCARI.Clu10.Cry1.Seg17.X:               -170.292
HiCARI.Clu10.Cry1.Seg17.Y:               71.5674
HiCARI.Clu10.Cry1.Seg17.Z:               66.2709
HiCARI.Clu10.Cry1.Seg18.X:               -176.148
HiCARI.Clu10.Cry1.Seg18.Y:               48.7679
HiCARI.Clu10.Cry1.Seg18.Z:               69.7989
HiCARI.Clu10.Cry1.Seg20.X:               -199.707
HiCARI.Clu10.Cry1.Seg20.Y:               39.4632
HiCARI.Clu10.Cry1.Seg20.Z:               57.3097
HiCARI.Clu10.Cry1.Seg21.X:               -202.249
HiCARI.Clu10.Cry1.Seg21.Y:               52.1149
HiCARI.Clu10.Cry1.Seg21.Z:               35.262
HiCARI.Clu10.Cry1.Seg22.X:               -195.353
HiCARI.Clu10.Cry1.Seg22.Y:               77.0631
HiCARI.Clu10.Cry1.Seg22.Z:               33.4175
HiCARI.Clu10.Cry1.Seg23.X:               -186.456
HiCARI.Clu10.Cry1.Seg23.Y:               89.3635
HiCARI.Clu10.Cry1.Seg23.Z:               51.8207
HiCARI.Clu10.Cry1.Seg24.X:               -184.574
HiCARI.Clu10.Cry1.Seg24.Y:               77.0171
HiCARI.Clu10.Cry1.Seg24.Z:               71.8073
HiCARI.Clu10.Cry1.Seg25.X:               -190.701
HiCARI.Clu10.Cry1.Seg25.Y:               52.7359
HiCARI.Clu10.Cry1.Seg25.Z:               75.2736
HiCARI.Clu10.Cry1.Seg26.X:               -217.027
HiCARI.Clu10.Cry1.Seg26.Y:               44.3949
HiCARI.Clu10.Cry1.Seg26.Z:               61.8554
HiCARI.Clu10.Cry1.Seg27.X:               -219.564
HiCARI.Clu10.Cry1.Seg27.Y:               57.1233
HiCARI.Clu10.Cry1.Seg27.Z:               39.1776
HiCARI.Clu10.Cry1.Seg28.X:               -212.547
HiCARI.Clu10.Cry1.Seg28.Y:               83.122
HiCARI.Clu10.Cry1.Seg28.Z:               37.0719
HiCARI.Clu10.Cry1.Seg30.X:               -203.177
HiCARI.Clu10.Cry1.Seg30.Y:               96.4585
HiCARI.Clu10.Cry1.Seg30.Z:               56.4575
HiCARI.Clu10.Cry1.Seg31.X:               -201.044
HiCARI.Clu10.Cry1.Seg31.Y:               83.4628
HiCARI.Clu10.Cry1.Seg31.Z:               77.9129
HiCARI.Clu10.Cry1.Seg32.X:               -207.571
HiCARI.Clu10.Cry1.Seg32.Y:               58.0586
HiCARI.Clu10.Cry1.Seg32.Z:               80.8261
HiCARI.Clu10.Cry1.Seg33.X:               -232.444
HiCARI.Clu10.Cry1.Seg33.Y:               49.5084
HiCARI.Clu10.Cry1.Seg33.Z:               66.0512
HiCARI.Clu10.Cry1.Seg34.X:               -234.815
HiCARI.Clu10.Cry1.Seg34.Y:               62.3471
HiCARI.Clu10.Cry1.Seg34.Z:               43.4871
HiCARI.Clu10.Cry1.Seg35.X:               -227.722
HiCARI.Clu10.Cry1.Seg35.Y:               88.1139
HiCARI.Clu10.Cry1.Seg35.Z:               41.2592
HiCARI.Clu10.Cry1.Seg36.X:               -218.175
HiCARI.Clu10.Cry1.Seg36.Y:               101.573
HiCARI.Clu10.Cry1.Seg36.Z:               61.05
HiCARI.Clu10.Cry1.Seg37.X:               -215.879
HiCARI.Clu10.Cry1.Seg37.Y:               88.4944
HiCARI.Clu10.Cry1.Seg37.Z:               82.8201
HiCARI.Clu10.Cry1.Seg38.X:               -222.737
HiCARI.Clu10.Cry1.Seg38.Y:               63.4087
HiCARI.Clu10.Cry1.Seg38.Z:               85.1435
HiCARI.Clu10.Cry2.Seg0.X:                -166.108
HiCARI.Clu10.Cry2.Seg0.Y:                -9.59213
HiCARI.Clu10.Cry2.Seg0.Z:                33.5657
HiCARI.Clu10.Cry2.Seg1.X:                -167.574
HiCARI.Clu10.Cry2.Seg1.Y:                -18.9479
HiCARI.Clu10.Cry2.Seg1.Z:                18.5203
HiCARI.Clu10.Cry2.Seg2.X:                -169.74
HiCARI.Clu10.Cry2.Seg2.Y:                -10.1686
HiCARI.Clu10.Cry2.Seg2.Z:                1.66
HiCARI.Clu10.Cry2.Seg3.X:                -170.003
HiCARI.Clu10.Cry2.Seg3.Y:                7.62517
HiCARI.Clu10.Cry2.Seg3.Z:                0.352529
HiCARI.Clu10.Cry2.Seg4.X:                -168.032
HiCARI.Clu10.Cry2.Seg4.Y:                17.8346
HiCARI.Clu10.Cry2.Seg4.Z:                15.7805
HiCARI.Clu10.Cry2.Seg5.X:                -166.26
HiCARI.Clu10.Cry2.Seg5.Y:                8.59702
HiCARI.Clu10.Cry2.Seg5.Z:                32.6045
HiCARI.Clu10.Cry2.Seg6.X:                -176.743
HiCARI.Clu10.Cry2.Seg6.Y:                -12.2436
HiCARI.Clu10.Cry2.Seg6.Z:                38.6319
HiCARI.Clu10.Cry2.Seg7.X:                -178.643
HiCARI.Clu10.Cry2.Seg7.Y:                -24.5817
HiCARI.Clu10.Cry2.Seg7.Z:                20.3539
HiCARI.Clu10.Cry2.Seg8.X:                -181.35
HiCARI.Clu10.Cry2.Seg8.Y:                -12.5422
HiCARI.Clu10.Cry2.Seg8.Z:                0.0583168
HiCARI.Clu10.Cry2.Seg10.X:               -181.711
HiCARI.Clu10.Cry2.Seg10.Y:               10.3282
HiCARI.Clu10.Cry2.Seg10.Z:               -2.08957
HiCARI.Clu10.Cry2.Seg11.X:               -179.199
HiCARI.Clu10.Cry2.Seg11.Y:               23.2637
HiCARI.Clu10.Cry2.Seg11.Z:               16.8078
HiCARI.Clu10.Cry2.Seg12.X:               -176.921
HiCARI.Clu10.Cry2.Seg12.Y:               11.4307
HiCARI.Clu10.Cry2.Seg12.Z:               37.6823
HiCARI.Clu10.Cry2.Seg13.X:               -190.442
HiCARI.Clu10.Cry2.Seg13.Y:               -12.4156
HiCARI.Clu10.Cry2.Seg13.Z:               40.6316
HiCARI.Clu10.Cry2.Seg14.X:               -192.725
HiCARI.Clu10.Cry2.Seg14.Y:               -25.4653
HiCARI.Clu10.Cry2.Seg14.Z:               22.1196
HiCARI.Clu10.Cry2.Seg15.X:               -195.268
HiCARI.Clu10.Cry2.Seg15.Y:               -13.0178
HiCARI.Clu10.Cry2.Seg15.Z:               1.30168
HiCARI.Clu10.Cry2.Seg16.X:               -195.798
HiCARI.Clu10.Cry2.Seg16.Y:               10.5544
HiCARI.Clu10.Cry2.Seg16.Z:               -0.932042
HiCARI.Clu10.Cry2.Seg17.X:               -193.226
HiCARI.Clu10.Cry2.Seg17.Y:               24.085
HiCARI.Clu10.Cry2.Seg17.Z:               18.425
HiCARI.Clu10.Cry2.Seg18.X:               -190.639
HiCARI.Clu10.Cry2.Seg18.Y:               11.5853
HiCARI.Clu10.Cry2.Seg18.Z:               39.593
HiCARI.Clu10.Cry2.Seg20.X:               -206.149
HiCARI.Clu10.Cry2.Seg20.Y:               -13.1206
HiCARI.Clu10.Cry2.Seg20.Z:               43.5164
HiCARI.Clu10.Cry2.Seg21.X:               -208.625
HiCARI.Clu10.Cry2.Seg21.Y:               -27.047
HiCARI.Clu10.Cry2.Seg21.Z:               23.8445
HiCARI.Clu10.Cry2.Seg22.X:               -211.568
HiCARI.Clu10.Cry2.Seg22.Y:               -14.048
HiCARI.Clu10.Cry2.Seg22.Z:               1.97454
HiCARI.Clu10.Cry2.Seg23.X:               -211.824
HiCARI.Clu10.Cry2.Seg23.Y:               11.1332
HiCARI.Clu10.Cry2.Seg23.Z:               -0.338688
HiCARI.Clu10.Cry2.Seg24.X:               -209.326
HiCARI.Clu10.Cry2.Seg24.Y:               25.4592
HiCARI.Clu10.Cry2.Seg24.Z:               20.1243
HiCARI.Clu10.Cry2.Seg25.X:               -206.431
HiCARI.Clu10.Cry2.Seg25.Y:               12.2296
HiCARI.Clu10.Cry2.Seg25.Z:               42.4577
HiCARI.Clu10.Cry2.Seg26.X:               -224.633
HiCARI.Clu10.Cry2.Seg26.Y:               -13.4966
HiCARI.Clu10.Cry2.Seg26.Z:               45.7136
HiCARI.Clu10.Cry2.Seg27.X:               -227.055
HiCARI.Clu10.Cry2.Seg27.Y:               -27.9699
HiCARI.Clu10.Cry2.Seg27.Z:               25.9022
HiCARI.Clu10.Cry2.Seg28.X:               -230.07
HiCARI.Clu10.Cry2.Seg28.Y:               -15.1834
HiCARI.Clu10.Cry2.Seg28.Z:               3.25957
HiCARI.Clu10.Cry2.Seg30.X:               -230.35
HiCARI.Clu10.Cry2.Seg30.Y:               11.3621
HiCARI.Clu10.Cry2.Seg30.Z:               1.40989
HiCARI.Clu10.Cry2.Seg31.X:               -227.666
HiCARI.Clu10.Cry2.Seg31.Y:               26.3898
HiCARI.Clu10.Cry2.Seg31.Z:               22.252
HiCARI.Clu10.Cry2.Seg32.X:               -224.897
HiCARI.Clu10.Cry2.Seg32.Y:               12.7814
HiCARI.Clu10.Cry2.Seg32.Z:               44.8172
HiCARI.Clu10.Cry2.Seg33.X:               -241.339
HiCARI.Clu10.Cry2.Seg33.Y:               -13.564
HiCARI.Clu10.Cry2.Seg33.Z:               47.8137
HiCARI.Clu10.Cry2.Seg34.X:               -243.793
HiCARI.Clu10.Cry2.Seg34.Y:               -28.0734
HiCARI.Clu10.Cry2.Seg34.Z:               27.7816
HiCARI.Clu10.Cry2.Seg35.X:               -246.523
HiCARI.Clu10.Cry2.Seg35.Y:               -15.5257
HiCARI.Clu10.Cry2.Seg35.Z:               5.23844
HiCARI.Clu10.Cry2.Seg36.X:               -246.826
HiCARI.Clu10.Cry2.Seg36.Y:               11.3194
HiCARI.Clu10.Cry2.Seg36.Z:               3.45775
HiCARI.Clu10.Cry2.Seg37.X:               -244.322
HiCARI.Clu10.Cry2.Seg37.Y:               26.3691
HiCARI.Clu10.Cry2.Seg37.Z:               24.4322
HiCARI.Clu10.Cry2.Seg38.X:               -241.561
HiCARI.Clu10.Cry2.Seg38.Y:               12.8634
HiCARI.Clu10.Cry2.Seg38.Z:               46.7781
