Clu.11.Cry.02.Seg.16.Gain:               0.00259992
Clu.11.Cry.02.Seg.16.Offset:             -3.57786
Clu.11.Cry.02.Seg.17.Gain:               0.00261338
Clu.11.Cry.02.Seg.17.Offset:             -4.13759
Clu.11.Cry.02.Seg.18.Gain:               0.00263639
Clu.11.Cry.02.Seg.18.Offset:             -2.80588
Clu.11.Cry.02.Seg.20.Gain:               0.00261156
Clu.11.Cry.02.Seg.20.Offset:             1.17579
Clu.11.Cry.02.Seg.21.Gain:               0.00269512
Clu.11.Cry.02.Seg.21.Offset:             -4.42297
Clu.11.Cry.02.Seg.22.Gain:               0.00259869
Clu.11.Cry.02.Seg.22.Offset:             -4.11266
Clu.11.Cry.02.Seg.23.Gain:               0.00259976
Clu.11.Cry.02.Seg.23.Offset:             -3.50196
Clu.11.Cry.02.Seg.24.Gain:               0.00261213
Clu.11.Cry.02.Seg.24.Offset:             -2.58333
Clu.11.Cry.02.Seg.25.Gain:               0.00267774
Clu.11.Cry.02.Seg.25.Offset:             -4.21492
Clu.11.Cry.02.Seg.26.Gain:               0.00267851
Clu.11.Cry.02.Seg.26.Offset:             -2.93915
Clu.11.Cry.02.Seg.27.Gain:               0.00268575
Clu.11.Cry.02.Seg.27.Offset:             -7.60715
Clu.11.Cry.02.Seg.28.Gain:               0.00269629
Clu.11.Cry.02.Seg.28.Offset:             -9.20721
Clu.11.Cry.02.Seg.30.Gain:               0.00256036
Clu.11.Cry.02.Seg.30.Offset:             -4.73157
Clu.11.Cry.02.Seg.31.Gain:               0.00259388
Clu.11.Cry.02.Seg.31.Offset:             -3.37874
Clu.11.Cry.02.Seg.32.Gain:               0.00256134
Clu.11.Cry.02.Seg.32.Offset:             -3.63224
Clu.11.Cry.02.Seg.34.Gain:               0.00270667
Clu.11.Cry.02.Seg.34.Offset:             -3.83661
Clu.11.Cry.02.Seg.35.Gain:               0.00260065
Clu.11.Cry.02.Seg.35.Offset:             -4.02994
Clu.11.Cry.02.Seg.36.Gain:               0.00259131
Clu.11.Cry.02.Seg.36.Offset:             -1.16095
Clu.11.Cry.02.Seg.37.Gain:               0.00263214
Clu.11.Cry.02.Seg.37.Offset:             -4.04179
Clu.11.Cry.02.Seg.38.Gain:               0.002575
Clu.11.Cry.02.Seg.38.Offset:             -4.74567
