Clu.10.Cry.01.Seg.21.Offset:             -2.83864
Clu.10.Cry.01.Seg.22.Gain:               0.00232215
Clu.10.Cry.01.Seg.22.Offset:             -6.53685
Clu.10.Cry.01.Seg.23.Gain:               0.00227954
Clu.10.Cry.01.Seg.23.Offset:             -2.82385
Clu.10.Cry.01.Seg.24.Gain:               0.00254818
Clu.10.Cry.01.Seg.24.Offset:             -1.5248
Clu.10.Cry.01.Seg.25.Gain:               0.0023263
Clu.10.Cry.01.Seg.25.Offset:             -0.962758
Clu.10.Cry.01.Seg.26.Gain:               0.00249145
Clu.10.Cry.01.Seg.26.Offset:             -3.85381
Clu.10.Cry.01.Seg.27.Gain:               0.00244154
Clu.10.Cry.01.Seg.27.Offset:             -2.56975
Clu.10.Cry.01.Seg.28.Gain:               0.00238845
Clu.10.Cry.01.Seg.28.Offset:             -3.79494
Clu.10.Cry.01.Seg.30.Gain:               0.00224356
Clu.10.Cry.01.Seg.30.Offset:             -2.83806
Clu.10.Cry.01.Seg.31.Gain:               0.00241505
Clu.10.Cry.01.Seg.31.Offset:             -4.78484
Clu.10.Cry.01.Seg.32.Gain:               0.00239132
Clu.10.Cry.01.Seg.32.Offset:             -2.69248
Clu.10.Cry.01.Seg.33.Gain:               0.00225338
Clu.10.Cry.01.Seg.33.Offset:             0.27634
Clu.10.Cry.01.Seg.34.Gain:               0.00250728
Clu.10.Cry.01.Seg.34.Offset:             -2.53173
Clu.10.Cry.01.Seg.35.Gain:               0.00255218
Clu.10.Cry.01.Seg.35.Offset:             -1.25061
Clu.10.Cry.01.Seg.36.Gain:               0.00229658
Clu.10.Cry.01.Seg.36.Offset:             -4.2528
Clu.10.Cry.01.Seg.37.Gain:               0.00256868
Clu.10.Cry.01.Seg.37.Offset:             0.369678
Clu.10.Cry.01.Seg.38.Gain:               0.00253093
Clu.10.Cry.01.Seg.38.Offset:             0.407052
Clu.10.Cry.02.Seg.00.Gain:               0.00250525
Clu.10.Cry.02.Seg.00.Offset:             -5.30515
Clu.10.Cry.02.Seg.01.Gain:               0.00233365
Clu.10.Cry.02.Seg.01.Offset:             -4.17242
Clu.10.Cry.02.Seg.02.Gain:               0.00282575
Clu.10.Cry.02.Seg.02.Offset:             -1.86348
Clu.10.Cry.02.Seg.03.Gain:               0.00231142
Clu.10.Cry.02.Seg.03.Offset:             -2.91117
Clu.10.Cry.02.Seg.04.Gain:               0.00225469
Clu.10.Cry.02.Seg.04.Offset:             -3.21957
Clu.10.Cry.02.Seg.05.Gain:               0.00278806
Clu.10.Cry.02.Seg.05.Offset:             -2.91338
Clu.10.Cry.02.Seg.06.Gain:               0.00230335
Clu.10.Cry.02.Seg.06.Offset:             -1.96916
Clu.10.Cry.02.Seg.07.Gain:               0.00247213
Clu.10.Cry.02.Seg.07.Offset:             -4.71923
Clu.10.Cry.02.Seg.08.Gain:               0.00276977
Clu.10.Cry.02.Seg.08.Offset:             2.65973
Clu.10.Cry.02.Seg.10.Gain:               0.00233449
Clu.10.Cry.02.Seg.10.Offset:             -4.10023
Clu.10.Cry.02.Seg.11.Gain:               0.00246687
Clu.10.Cry.02.Seg.11.Offset:             -3.94796
Clu.10.Cry.02.Seg.12.Gain:               0.00288114
Clu.10.Cry.02.Seg.12.Offset:             0.183774
Clu.10.Cry.02.Seg.13.Gain:               0.00251876
Clu.10.Cry.02.Seg.13.Offset:             -2.94144
Clu.10.Cry.02.Seg.14.Gain:               0.00228038
Clu.10.Cry.02.Seg.14.Offset:             -3.39619
Clu.10.Cry.02.Seg.15.Gain:               0.00285249
Clu.10.Cry.02.Seg.15.Offset:             -3.28533
Clu.10.Cry.02.Seg.16.Gain:               0.00228822
Clu.10.Cry.02.Seg.16.Offset:             -2.39726
Clu.10.Cry.02.Seg.17.Gain:               0.00255716
Clu.10.Cry.02.Seg.17.Offset:             -3.06591
Clu.10.Cry.02.Seg.18.Gain:               0.00283466
Clu.10.Cry.02.Seg.18.Offset:             -4.65704
Clu.10.Cry.02.Seg.20.Gain:               0.00236381
Clu.10.Cry.02.Seg.20.Offset:             -4.10224
Clu.10.Cry.02.Seg.21.Gain:               0.00176958
Clu.10.Cry.02.Seg.21.Offset:             -2.56137
Clu.10.Cry.02.Seg.22.Gain:               0.00282335
Clu.10.Cry.02.Seg.22.Offset:             -3.71418
Clu.10.Cry.02.Seg.23.Gain:               0.00245476
Clu.10.Cry.02.Seg.23.Offset:             -2.01939
Clu.10.Cry.02.Seg.24.Gain:               0.00254126
Clu.10.Cry.02.Seg.24.Offset:             -2.69543
Clu.10.Cry.02.Seg.25.Gain:               0.00288969
Clu.10.Cry.02.Seg.25.Offset:             -2.25457
Clu.10.Cry.02.Seg.26.Gain:               0.00224474
Clu.10.Cry.02.Seg.26.Offset:             -3.00831
Clu.10.Cry.02.Seg.27.Gain:               0.00235424
Clu.10.Cry.02.Seg.27.Offset:             -4.46427
Clu.10.Cry.02.Seg.28.Gain:               0.00292647
Clu.10.Cry.02.Seg.28.Offset:             -1.84745
Clu.10.Cry.02.Seg.30.Gain:               0.00245702
Clu.10.Cry.02.Seg.30.Offset:             -3.16845
Clu.10.Cry.02.Seg.31.Gain:               0.00190485
Clu.10.Cry.02.Seg.31.Offset:             4.86089
Clu.10.Cry.02.Seg.32.Gain:               0.00282132
Clu.10.Cry.02.Seg.32.Offset:             -0.900732
Clu.10.Cry.02.Seg.33.Gain:               0.00234162
Clu.10.Cry.02.Seg.33.Offset:             -5.83806
Clu.10.Cry.02.Seg.34.Gain:               0.00247864
Clu.10.Cry.02.Seg.34.Offset:             -3.05112
Clu.10.Cry.02.Seg.35.Gain:               0.00281293
Clu.10.Cry.02.Seg.35.Offset:             -2.7222
Clu.10.Cry.02.Seg.36.Gain:               0.00231521
Clu.10.Cry.02.Seg.36.Offset:             -0.495895
Clu.10.Cry.02.Seg.37.Gain:               0.00258642
Clu.10.Cry.02.Seg.37.Offset:             -6.38486
Clu.10.Cry.02.Seg.38.Gain:               0.00280133
Clu.10.Cry.02.Seg.38.Offset:             -0.754617
Clu.10.Cry.03.Seg.00.Gain:               0.00238493
Clu.10.Cry.03.Seg.00.Offset:             -3.17207
Clu.10.Cry.03.Seg.01.Gain:               0.00254116
Clu.10.Cry.03.Seg.01.Offset:             -3.81996
Clu.10.Cry.03.Seg.02.Gain:               0.00231781
Clu.10.Cry.03.Seg.02.Offset:             -5.17182
Clu.10.Cry.03.Seg.03.Gain:               0.00253636
Clu.10.Cry.03.Seg.03.Offset:             -3.11703
Clu.10.Cry.03.Seg.04.Gain:               0.00240206
Clu.10.Cry.03.Seg.04.Offset:             -6.14402
Clu.10.Cry.03.Seg.05.Gain:               0.00247596
Clu.10.Cry.03.Seg.05.Offset:             -2.44966
Clu.10.Cry.03.Seg.06.Gain:               0.00238771
Clu.10.Cry.03.Seg.06.Offset:             -2.74354
Clu.10.Cry.03.Seg.07.Gain:               0.00245978
Clu.10.Cry.03.Seg.07.Offset:             -3.37365
Clu.10.Cry.03.Seg.08.Gain:               0.00245896
Clu.10.Cry.03.Seg.08.Offset:             -5.05883
Clu.10.Cry.03.Seg.10.Gain:               0.00256782
Clu.10.Cry.03.Seg.10.Offset:             -4.67406
Clu.10.Cry.03.Seg.11.Gain:               0.0024756
Clu.10.Cry.03.Seg.11.Offset:             -5.64557
Clu.10.Cry.03.Seg.12.Gain:               0.00250088
Clu.10.Cry.03.Seg.12.Offset:             -4.64076
Clu.10.Cry.03.Seg.13.Gain:               0.0024024
Clu.10.Cry.03.Seg.13.Offset:             -5.79883
Clu.10.Cry.03.Seg.14.Gain:               0.00233223
Clu.10.Cry.03.Seg.14.Offset:             -7.62616
Clu.10.Cry.03.Seg.15.Gain:               0.00239787
Clu.10.Cry.03.Seg.15.Offset:             -4.56063
Clu.10.Cry.03.Seg.16.Gain:               0.00231859
Clu.10.Cry.03.Seg.16.Offset:             -3.42089
Clu.10.Cry.03.Seg.17.Gain:               0.00233412
Clu.10.Cry.03.Seg.17.Offset:             -3.0192
Clu.10.Cry.03.Seg.18.Gain:               0.00250539
Clu.10.Cry.03.Seg.18.Offset:             -5.15352
Clu.10.Cry.03.Seg.21.Gain:               0.00257933
Clu.10.Cry.03.Seg.21.Offset:             -2.66478
Clu.10.Cry.03.Seg.22.Gain:               0.00235632
Clu.10.Cry.03.Seg.22.Offset:             -4.53888
Clu.10.Cry.03.Seg.23.Gain:               0.00232747
Clu.10.Cry.03.Seg.23.Offset:             -4.28909
Clu.10.Cry.03.Seg.24.Gain:               0.00250767
Clu.10.Cry.03.Seg.24.Offset:             5.85907
Clu.10.Cry.03.Seg.25.Gain:               0.00230328
Clu.10.Cry.03.Seg.25.Offset:             -4.70776
Clu.10.Cry.03.Seg.26.Gain:               0.00233669
Clu.10.Cry.03.Seg.26.Offset:             -1.60701
Clu.10.Cry.03.Seg.27.Gain:               0.00238085
Clu.10.Cry.03.Seg.27.Offset:             -6.09091
Clu.10.Cry.03.Seg.28.Gain:               0.00238184
Clu.10.Cry.03.Seg.28.Offset:             -5.70395
Clu.10.Cry.03.Seg.30.Gain:               0.00231354
Clu.10.Cry.03.Seg.30.Offset:             -3.37521
Clu.10.Cry.03.Seg.31.Gain:               0.0022876
Clu.10.Cry.03.Seg.31.Offset:             -4.4446
Clu.10.Cry.03.Seg.32.Gain:               0.00259153
Clu.10.Cry.03.Seg.32.Offset:             -0.594377
Clu.10.Cry.03.Seg.33.Gain:               0.00251288
Clu.10.Cry.03.Seg.33.Offset:             -7.73591
Clu.10.Cry.03.Seg.34.Gain:               0.00229553
Clu.10.Cry.03.Seg.34.Offset:             -4.69332
Clu.10.Cry.03.Seg.35.Gain:               0.00244805
Clu.10.Cry.03.Seg.35.Offset:             -2.42327
Clu.10.Cry.03.Seg.36.Gain:               0.00231587
Clu.10.Cry.03.Seg.36.Offset:             0.409744
Clu.10.Cry.03.Seg.37.Gain:               0.00228459
Clu.10.Cry.03.Seg.37.Offset:             -6.0361
Clu.10.Cry.03.Seg.38.Gain:               0.00233128
Clu.10.Cry.03.Seg.38.Offset:             -3.06512
Clu.11.Cry.00.Seg.00.Gain:               0.0026889
Clu.11.Cry.00.Seg.00.Offset:             -5.83985
Clu.11.Cry.00.Seg.01.Gain:               0.00266961
Clu.11.Cry.00.Seg.01.Offset:             -1.55522
Clu.11.Cry.00.Seg.02.Gain:               0.00263143
Clu.11.Cry.00.Seg.02.Offset:             -6.5811
Clu.11.Cry.00.Seg.03.Gain:               0.00264852
Clu.11.Cry.00.Seg.03.Offset:             -5.88886
Clu.11.Cry.00.Seg.04.Gain:               0.00265466
Clu.11.Cry.00.Seg.04.Offset:             -2.77175
Clu.11.Cry.00.Seg.05.Gain:               0.00269688
Clu.11.Cry.00.Seg.05.Offset:             -2.7162
Clu.11.Cry.00.Seg.06.Gain:               0.00260977
Clu.11.Cry.00.Seg.06.Offset:             0.596734
Clu.11.Cry.00.Seg.07.Gain:               0.00263011
Clu.11.Cry.00.Seg.07.Offset:             -5.78197
Clu.11.Cry.00.Seg.08.Gain:               0.00263579
Clu.11.Cry.00.Seg.08.Offset:             -2.59175
Clu.11.Cry.00.Seg.10.Gain:               0.002688
Clu.11.Cry.00.Seg.10.Offset:             -4.07631
Clu.11.Cry.00.Seg.11.Gain:               0.00263177
Clu.11.Cry.00.Seg.11.Offset:             -2.81633
Clu.11.Cry.00.Seg.12.Gain:               0.00258718
Clu.11.Cry.00.Seg.12.Offset:             -5.07296
Clu.11.Cry.00.Seg.13.Gain:               0.00261714
Clu.11.Cry.00.Seg.13.Offset:             -6.60487
Clu.11.Cry.00.Seg.14.Gain:               0.00262966
Clu.11.Cry.00.Seg.14.Offset:             -1.38467
Clu.11.Cry.00.Seg.15.Gain:               0.00254834
Clu.11.Cry.00.Seg.15.Offset:             0.0243024
Clu.11.Cry.00.Seg.16.Gain:               0.00261695
Clu.11.Cry.00.Seg.16.Offset:             -4.36773
Clu.11.Cry.00.Seg.17.Gain:               0.00262085
Clu.11.Cry.00.Seg.17.Offset:             -4.19931
Clu.11.Cry.00.Seg.18.Gain:               0.0025885
Clu.11.Cry.00.Seg.18.Offset:             -4.58899
Clu.11.Cry.00.Seg.20.Gain:               0.00271598
Clu.11.Cry.00.Seg.20.Offset:             -2.62952
Clu.11.Cry.00.Seg.21.Gain:               0.00262031
Clu.11.Cry.00.Seg.21.Offset:             -2.15158
Clu.11.Cry.00.Seg.22.Gain:               0.00270506
Clu.11.Cry.00.Seg.22.Offset:             -3.05199
Clu.11.Cry.00.Seg.23.Gain:               0.00261573
Clu.11.Cry.00.Seg.23.Offset:             -5.09695
Clu.11.Cry.00.Seg.24.Gain:               0.00267077
Clu.11.Cry.00.Seg.24.Offset:             -17.3189
Clu.11.Cry.00.Seg.25.Gain:               0.00268732
Clu.11.Cry.00.Seg.25.Offset:             -1.44552
Clu.11.Cry.00.Seg.26.Gain:               0.0027428
Clu.11.Cry.00.Seg.26.Offset:             -0.34422
Clu.11.Cry.00.Seg.27.Gain:               0.00262513
Clu.11.Cry.00.Seg.27.Offset:             -6.0979
Clu.11.Cry.00.Seg.28.Gain:               0.00265955
Clu.11.Cry.00.Seg.28.Offset:             -9.05432
Clu.11.Cry.00.Seg.30.Gain:               0.00262868
Clu.11.Cry.00.Seg.30.Offset:             -1.28756
Clu.11.Cry.00.Seg.31.Gain:               0.00274077
Clu.11.Cry.00.Seg.31.Offset:             -4.19082
Clu.11.Cry.00.Seg.32.Gain:               0.00255276
Clu.11.Cry.00.Seg.32.Offset:             -3.01937
Clu.11.Cry.00.Seg.33.Gain:               0.00263449
Clu.11.Cry.00.Seg.33.Offset:             -2.90907
Clu.11.Cry.00.Seg.34.Gain:               0.00257266
Clu.11.Cry.00.Seg.34.Offset:             -5.31586
Clu.11.Cry.00.Seg.35.Gain:               0.00271123
Clu.11.Cry.00.Seg.35.Offset:             -2.05068
Clu.11.Cry.00.Seg.36.Gain:               0.00261927
Clu.11.Cry.00.Seg.36.Offset:             -2.95084
Clu.11.Cry.00.Seg.37.Gain:               0.0026105
Clu.11.Cry.00.Seg.37.Offset:             -4.23296
Clu.11.Cry.00.Seg.38.Gain:               0.00264742
Clu.11.Cry.00.Seg.38.Offset:             -3.11848
Clu.11.Cry.01.Seg.00.Gain:               0.00270999
Clu.11.Cry.01.Seg.00.Offset:             -3.31827
Clu.11.Cry.01.Seg.01.Gain:               0.0026556
Clu.11.Cry.01.Seg.01.Offset:             -6.93191
Clu.11.Cry.01.Seg.02.Gain:               0.00261486
Clu.11.Cry.01.Seg.02.Offset:             -5.91101
Clu.11.Cry.01.Seg.03.Gain:               0.00265124
Clu.11.Cry.01.Seg.03.Offset:             -3.61965
Clu.11.Cry.01.Seg.04.Gain:               0.00273006
Clu.11.Cry.01.Seg.04.Offset:             -5.02332
Clu.11.Cry.01.Seg.05.Gain:               0.00266223
Clu.11.Cry.01.Seg.05.Offset:             -2.9262
Clu.11.Cry.01.Seg.06.Gain:               0.00260711
Clu.11.Cry.01.Seg.06.Offset:             -2.7761
Clu.11.Cry.01.Seg.07.Gain:               0.00261726
Clu.11.Cry.01.Seg.07.Offset:             -5.96817
Clu.11.Cry.01.Seg.08.Gain:               0.00263846
Clu.11.Cry.01.Seg.08.Offset:             -2.46793
Clu.11.Cry.01.Seg.10.Gain:               0.00270583
Clu.11.Cry.01.Seg.10.Offset:             -5.23259
Clu.11.Cry.01.Seg.11.Gain:               0.00262774
Clu.11.Cry.01.Seg.11.Offset:             -1.61722
Clu.11.Cry.01.Seg.12.Gain:               0.00257744
Clu.11.Cry.01.Seg.12.Offset:             -3.50077
Clu.11.Cry.01.Seg.13.Gain:               0.00271654
Clu.11.Cry.01.Seg.13.Offset:             -2.98938
Clu.11.Cry.01.Seg.14.Gain:               0.00259413
Clu.11.Cry.01.Seg.14.Offset:             -0.574048
Clu.11.Cry.01.Seg.15.Gain:               0.00266407
Clu.11.Cry.01.Seg.15.Offset:             -3.16718
Clu.11.Cry.01.Seg.16.Gain:               0.00264298
Clu.11.Cry.01.Seg.16.Offset:             6.66906
Clu.11.Cry.01.Seg.17.Gain:               0.00276476
Clu.11.Cry.01.Seg.17.Offset:             -2.91501
Clu.11.Cry.01.Seg.18.Gain:               0.00270117
Clu.11.Cry.01.Seg.18.Offset:             0.962974
Clu.11.Cry.01.Seg.20.Gain:               0.00263422
Clu.11.Cry.01.Seg.20.Offset:             -2.88325
Clu.11.Cry.01.Seg.21.Gain:               0.00273539
Clu.11.Cry.01.Seg.21.Offset:             -3.69823
Clu.11.Cry.01.Seg.22.Gain:               0.00266063
Clu.11.Cry.01.Seg.22.Offset:             -3.30382
Clu.11.Cry.01.Seg.23.Gain:               0.00264533
Clu.11.Cry.01.Seg.23.Offset:             -4.89774
Clu.11.Cry.01.Seg.24.Gain:               0.00270235
Clu.11.Cry.01.Seg.24.Offset:             -7.97153
Clu.11.Cry.01.Seg.25.Gain:               0.0025863
Clu.11.Cry.01.Seg.25.Offset:             -3.22459
Clu.11.Cry.01.Seg.26.Gain:               0.00267322
Clu.11.Cry.01.Seg.26.Offset:             -3.63107
Clu.11.Cry.01.Seg.27.Gain:               0.00277794
Clu.11.Cry.01.Seg.27.Offset:             0.764253
Clu.11.Cry.01.Seg.28.Gain:               0.00264542
Clu.11.Cry.01.Seg.28.Offset:             -0.23347
Clu.11.Cry.01.Seg.30.Gain:               0.00278183
Clu.11.Cry.01.Seg.30.Offset:             -3.11794
Clu.11.Cry.01.Seg.31.Gain:               0.00270973
Clu.11.Cry.01.Seg.31.Offset:             -4.09921
Clu.11.Cry.01.Seg.32.Gain:               0.0027695
Clu.11.Cry.01.Seg.32.Offset:             -7.77785
Clu.11.Cry.01.Seg.33.Gain:               0.00267244
Clu.11.Cry.01.Seg.33.Offset:             -5.7343
Clu.11.Cry.01.Seg.34.Gain:               0.0027042
Clu.11.Cry.01.Seg.34.Offset:             -4.91469
Clu.11.Cry.01.Seg.35.Gain:               0.00270597
Clu.11.Cry.01.Seg.35.Offset:             -3.52336
Clu.11.Cry.01.Seg.36.Gain:               0.00260275
Clu.11.Cry.01.Seg.36.Offset:             -5.24488
Clu.11.Cry.01.Seg.37.Gain:               0.00266472
Clu.11.Cry.01.Seg.37.Offset:             -2.16175
Clu.11.Cry.01.Seg.38.Gain:               0.00267552
Clu.11.Cry.01.Seg.38.Offset:             -5.71609
Clu.11.Cry.02.Seg.00.Gain:               0.00258492
Clu.11.Cry.02.Seg.00.Offset:             -3.56149
Clu.11.Cry.02.Seg.01.Gain:               0.00270055
Clu.11.Cry.02.Seg.01.Offset:             -3.91566
Clu.11.Cry.02.Seg.02.Gain:               0.00268394
Clu.11.Cry.02.Seg.02.Offset:             -3.82647
Clu.11.Cry.02.Seg.03.Gain:               0.00260305
Clu.11.Cry.02.Seg.03.Offset:             -1.83659
Clu.11.Cry.02.Seg.04.Gain:               0.00275473
Clu.11.Cry.02.Seg.04.Offset:             -1.47247
Clu.11.Cry.02.Seg.05.Gain:               0.00264246
Clu.11.Cry.02.Seg.05.Offset:             -3.48761
Clu.11.Cry.02.Seg.06.Gain:               0.00260486
Clu.11.Cry.02.Seg.06.Offset:             -4.97254
Clu.11.Cry.02.Seg.07.Gain:               0.00265241
Clu.11.Cry.02.Seg.07.Offset:             -3.87724
Clu.11.Cry.02.Seg.08.Gain:               0.00258365
Clu.11.Cry.02.Seg.08.Offset:             -6.3634
Clu.11.Cry.02.Seg.10.Gain:               0.00273189
Clu.11.Cry.02.Seg.10.Offset:             -4.57091
Clu.11.Cry.02.Seg.11.Gain:               0.00261978
Clu.11.Cry.02.Seg.11.Offset:             -1.97615
Clu.11.Cry.02.Seg.12.Gain:               0.00270526
Clu.11.Cry.02.Seg.12.Offset:             -9.52735
Clu.11.Cry.02.Seg.13.Gain:               0.00256724
Clu.11.Cry.02.Seg.13.Offset:             -5.43924
Clu.11.Cry.02.Seg.14.Gain:               0.00263156
Clu.11.Cry.02.Seg.14.Offset:             -1.15892
Clu.11.Cry.02.Seg.15.Gain:               0.0025745
Clu.11.Cry.02.Seg.15.Offset:             2.63642
Clu.11.Cry.02.Seg.16.Gain:               0.0026028
Clu.11.Cry.02.Seg.16.Offset:             -4.26042
Clu.11.Cry.02.Seg.17.Gain:               0.00261207
Clu.11.Cry.02.Seg.17.Offset:             -2.94368
Clu.11.Cry.02.Seg.18.Gain:               0.0026361
Clu.11.Cry.02.Seg.18.Offset:             -2.04517
Clu.11.Cry.02.Seg.20.Gain:               0.00260872
Clu.11.Cry.02.Seg.20.Offset:             1.94705
Clu.11.Cry.02.Seg.21.Gain:               0.00269846
Clu.11.Cry.02.Seg.21.Offset:             -6.45671
Clu.11.Cry.02.Seg.22.Gain:               0.00259743
Clu.11.Cry.02.Seg.22.Offset:             -3.24809
Clu.11.Cry.02.Seg.23.Gain:               0.00258535
Clu.11.Cry.02.Seg.23.Offset:             3.2353
Clu.11.Cry.02.Seg.24.Gain:               0.00261124
Clu.11.Cry.02.Seg.24.Offset:             -1.05302
Clu.11.Cry.02.Seg.25.Gain:               0.00270342
Clu.11.Cry.02.Seg.25.Offset:             -14.8837
Clu.11.Cry.02.Seg.26.Gain:               0.00268941
Clu.11.Cry.02.Seg.26.Offset:             -7.9798
Clu.11.Cry.02.Seg.27.Gain:               0.00267767
Clu.11.Cry.02.Seg.27.Offset:             -3.18256
Clu.11.Cry.02.Seg.28.Gain:               0.00268791
Clu.11.Cry.02.Seg.28.Offset:             -5.00579
Clu.11.Cry.02.Seg.30.Gain:               0.00255864
Clu.11.Cry.02.Seg.30.Offset:             -4.35916
Clu.11.Cry.02.Seg.31.Gain:               0.00259081
Clu.11.Cry.02.Seg.31.Offset:             -2.72349
Clu.11.Cry.02.Seg.32.Gain:               0.00255935
Clu.11.Cry.02.Seg.32.Offset:             -3.18016
Clu.11.Cry.02.Seg.33.Gain:               0.00193629
Clu.11.Cry.02.Seg.33.Offset:             -1.44862
Clu.11.Cry.02.Seg.34.Gain:               0.00270646
Clu.11.Cry.02.Seg.34.Offset:             -3.81938
Clu.11.Cry.02.Seg.35.Gain:               0.0025998
Clu.11.Cry.02.Seg.35.Offset:             -3.87426
Clu.11.Cry.02.Seg.36.Gain:               0.00259452
Clu.11.Cry.02.Seg.36.Offset:             -3.28748
Clu.11.Cry.02.Seg.37.Gain:               0.00263304
Clu.11.Cry.02.Seg.37.Offset:             -5.55095
Clu.11.Cry.02.Seg.38.Gain:               0.00257348
Clu.11.Cry.02.Seg.38.Offset:             -4.74272
