HiCARI.Clu9.Cry2.Seg2.X:                 168.116
HiCARI.Clu9.Cry2.Seg2.Y:                 154.686
HiCARI.Clu9.Cry2.Seg2.Z:                 95.6559
HiCARI.Clu9.Cry2.Seg3.X:                 159.301
HiCARI.Clu9.Cry2.Seg3.Y:                 154.914
HiCARI.Clu9.Cry2.Seg3.Z:                 113.549
HiCARI.Clu9.Cry3.Seg0.X:                 176.195
HiCARI.Clu9.Cry3.Seg0.Y:                 175.873
HiCARI.Clu9.Cry3.Seg0.Z:                 42.9918
HiCARI.Clu9.Cry3.Seg1.X:                 189.752
HiCARI.Clu9.Cry3.Seg1.Y:                 155.947
HiCARI.Clu9.Cry3.Seg1.Z:                 44.6059
HiCARI.Clu9.Cry3.Seg3.X:                 167.344
HiCARI.Clu9.Cry3.Seg3.Y:                 176.427
HiCARI.Clu9.Cry3.Seg3.Z:                 56.0758
HiCARI.Clu7.Cry1.Seg4.X:                 0
HiCARI.Clu7.Cry1.Seg4.Y:                 0
HiCARI.Clu7.Cry1.Seg4.Z:                 0
HiCARI.Clu7.Cry1.Seg5.X:                 0
HiCARI.Clu7.Cry1.Seg5.Y:                 0
HiCARI.Clu7.Cry1.Seg5.Z:                 0
HiCARI.Clu8.Cry1.Seg4.X:                 0
HiCARI.Clu8.Cry1.Seg4.Y:                 0
HiCARI.Clu8.Cry1.Seg4.Z:                 0
HiCARI.Clu8.Cry1.Seg5.X:                 0
HiCARI.Clu8.Cry1.Seg5.Y:                 0
HiCARI.Clu8.Cry1.Seg5.Z:                 0
