Clu.11.Cry.01.Seg.26.Gain:               0.342055
Clu.11.Cry.01.Seg.26.Offset:             -2.97998
Clu.11.Cry.01.Seg.27.Gain:               0.356966
Clu.11.Cry.01.Seg.27.Offset:             -2.82131
Clu.11.Cry.01.Seg.28.Gain:               0.338749
Clu.11.Cry.01.Seg.28.Offset:             -0.34701
Clu.11.Cry.01.Seg.30.Gain:               0.356095
Clu.11.Cry.01.Seg.30.Offset:             -3.20089
Clu.11.Cry.01.Seg.31.Gain:               0.346612
Clu.11.Cry.01.Seg.31.Offset:             -3.26224
Clu.11.Cry.01.Seg.32.Gain:               0.354248
Clu.11.Cry.01.Seg.32.Offset:             -7.26071
Clu.11.Cry.01.Seg.33.Gain:               0.342261
Clu.11.Cry.01.Seg.33.Offset:             -6.21895
Clu.11.Cry.01.Seg.34.Gain:               0.346299
Clu.11.Cry.01.Seg.34.Offset:             -4.84718
Clu.11.Cry.01.Seg.35.Gain:               0.346608
Clu.11.Cry.01.Seg.35.Offset:             -3.62955
Clu.11.Cry.01.Seg.36.Gain:               0.332977
Clu.11.Cry.01.Seg.36.Offset:             -4.79249
Clu.11.Cry.01.Seg.37.Gain:               0.341133
Clu.11.Cry.01.Seg.37.Offset:             -2.17967
Clu.11.Cry.01.Seg.38.Gain:               0.342574
Clu.11.Cry.01.Seg.38.Offset:             -5.8412
Clu.11.Cry.02.Seg.00.Gain:               0.331314
Clu.11.Cry.02.Seg.00.Offset:             -4.42587
Clu.11.Cry.02.Seg.01.Gain:               0.346049
Clu.11.Cry.02.Seg.01.Offset:             -4.37667
Clu.11.Cry.02.Seg.02.Gain:               0.343629
Clu.11.Cry.02.Seg.02.Offset:             -3.81781
Clu.11.Cry.02.Seg.03.Gain:               0.3334
Clu.11.Cry.02.Seg.03.Offset:             -2.88268
Clu.11.Cry.02.Seg.04.Gain:               0.352811
Clu.11.Cry.02.Seg.04.Offset:             -2.35192
Clu.11.Cry.02.Seg.05.Gain:               0.338211
Clu.11.Cry.02.Seg.05.Offset:             -4.22779
Clu.11.Cry.02.Seg.06.Gain:               0.333402
Clu.11.Cry.02.Seg.06.Offset:             -4.86142
Clu.11.Cry.02.Seg.07.Gain:               0.339801
Clu.11.Cry.02.Seg.07.Offset:             -4.71202
Clu.11.Cry.02.Seg.08.Gain:               0.330417
Clu.11.Cry.02.Seg.08.Offset:             -5.70048
Clu.11.Cry.02.Seg.10.Gain:               0.349595
Clu.11.Cry.02.Seg.10.Offset:             -3.65349
Clu.11.Cry.02.Seg.11.Gain:               0.335407
Clu.11.Cry.02.Seg.11.Offset:             -1.97721
Clu.11.Cry.02.Seg.12.Gain:               0.345385
Clu.11.Cry.02.Seg.12.Offset:             -5.98679
Clu.11.Cry.02.Seg.13.Gain:               0.328214
Clu.11.Cry.02.Seg.13.Offset:             -4.48154
Clu.11.Cry.02.Seg.14.Gain:               0.336848
Clu.11.Cry.02.Seg.14.Offset:             -1.73173
Clu.11.Cry.02.Seg.15.Gain:               0.3305
Clu.11.Cry.02.Seg.15.Offset:             -1.71534
Clu.11.Cry.02.Seg.16.Gain:               0.333125
Clu.11.Cry.02.Seg.16.Offset:             -4.8468
Clu.11.Cry.02.Seg.17.Gain:               0.33444
Clu.11.Cry.02.Seg.17.Offset:             -3.2414
Clu.11.Cry.02.Seg.18.Gain:               0.337494
Clu.11.Cry.02.Seg.18.Offset:             -2.80089
Clu.11.Cry.02.Seg.20.Gain:               0.334353
Clu.11.Cry.02.Seg.20.Offset:             0.943221
Clu.11.Cry.02.Seg.21.Gain:               0.345336
Clu.11.Cry.02.Seg.21.Offset:             -5.5458
Clu.11.Cry.02.Seg.22.Gain:               0.332978
Clu.11.Cry.02.Seg.22.Offset:             -5.11452
Clu.11.Cry.02.Seg.23.Gain:               0.333299
Clu.11.Cry.02.Seg.23.Offset:             -4.16913
Clu.11.Cry.02.Seg.24.Gain:               0.334947
Clu.11.Cry.02.Seg.24.Offset:             -3.44648
Clu.11.Cry.02.Seg.25.Gain:               0.342806
Clu.11.Cry.02.Seg.25.Offset:             -3.56479
Clu.11.Cry.02.Seg.26.Gain:               0.34297
Clu.11.Cry.02.Seg.26.Offset:             -3.90294
Clu.11.Cry.02.Seg.27.Gain:               0.343052
Clu.11.Cry.02.Seg.27.Offset:             -4.3629
Clu.11.Cry.02.Seg.28.Gain:               0.344623
Clu.11.Cry.02.Seg.28.Offset:             -6.59104
Clu.11.Cry.02.Seg.30.Gain:               0.327663
Clu.11.Cry.02.Seg.30.Offset:             -4.11022
Clu.11.Cry.02.Seg.31.Gain:               0.331919
Clu.11.Cry.02.Seg.31.Offset:             -3.40999
Clu.11.Cry.02.Seg.32.Gain:               0.327684
Clu.11.Cry.02.Seg.32.Offset:             -2.96461
Clu.11.Cry.02.Seg.33.Gain:               0.247576
Clu.11.Cry.02.Seg.33.Offset:             0.250084
Clu.11.Cry.02.Seg.34.Gain:               0.347046
Clu.11.Cry.02.Seg.34.Offset:             -5.06457
Clu.11.Cry.02.Seg.35.Gain:               0.332817
Clu.11.Cry.02.Seg.35.Offset:             -3.86061
Clu.11.Cry.02.Seg.36.Gain:               0.332047
Clu.11.Cry.02.Seg.36.Offset:             -2.11298
Clu.11.Cry.02.Seg.37.Gain:               0.336308
Clu.11.Cry.02.Seg.37.Offset:             -4.59584
Clu.11.Cry.02.Seg.38.Gain:               0.329733
Clu.11.Cry.02.Seg.38.Offset:             -4.54345



Core.Clu.10.Cry.00.Gain:                 0.348467
Core.Clu.10.Cry.00.Offset:               -4.59494
Core.Clu.10.Cry.01.Gain:                 0.317632
Core.Clu.10.Cry.01.Offset:               -29.6446
Core.Clu.10.Cry.02.Gain:                 0.316449
Core.Clu.10.Cry.02.Offset:               -3.70651
