HiCARI.Clu8.Cry1.Seg2.X:                 -188.878
HiCARI.Clu8.Cry1.Seg2.Y:                 160.806
HiCARI.Clu8.Cry1.Seg2.Z:                 60.4342
HiCARI.Clu8.Cry1.Seg3.X:                 -202.881
HiCARI.Clu8.Cry1.Seg3.Y:                 143.336
HiCARI.Clu8.Cry1.Seg3.Z:                 66.1702
HiCARI.Clu8.Cry1.Seg4.X:                 -245.2
HiCARI.Clu8.Cry1.Seg4.Y:                 170.036
HiCARI.Clu8.Cry1.Seg4.Z:                 53.4571
HiCARI.Clu8.Cry1.Seg5.X:                 -229.246
HiCARI.Clu8.Cry1.Seg5.Y:                 189.166
HiCARI.Clu8.Cry1.Seg5.Z:                 47.5463
HiCARI.Clu8.Cry1.Seg6.X:                 -219.882
HiCARI.Clu8.Cry1.Seg6.Y:                 188.846
HiCARI.Clu8.Cry1.Seg6.Z:                 71.8003
HiCARI.Clu8.Cry1.Seg7.X:                 -236.229
HiCARI.Clu8.Cry1.Seg7.Y:                 169.425
HiCARI.Clu8.Cry1.Seg7.Z:                 77.4267
HiCARI.Clu8.Cry2.Seg0.X:                 -165.234
HiCARI.Clu8.Cry2.Seg0.Y:                 199.265
HiCARI.Clu8.Cry2.Seg0.Z:                 27.0412
HiCARI.Clu8.Cry2.Seg1.X:                 -156.545
HiCARI.Clu8.Cry2.Seg1.Y:                 198.339
HiCARI.Clu8.Cry2.Seg1.Z:                 49.6141
HiCARI.Clu8.Cry2.Seg2.X:                 -171.601
HiCARI.Clu8.Cry2.Seg2.Y:                 181.426
HiCARI.Clu8.Cry2.Seg2.Z:                 54.2632
HiCARI.Clu8.Cry2.Seg3.X:                 -180.075
HiCARI.Clu8.Cry2.Seg3.Y:                 181.122
HiCARI.Clu8.Cry2.Seg3.Z:                 32.6547
HiCARI.Clu8.Cry2.Seg4.X:                 -194.37
HiCARI.Clu8.Cry2.Seg4.Y:                 230.701
HiCARI.Clu8.Cry2.Seg4.Z:                 35.3018
HiCARI.Clu8.Cry2.Seg5.X:                 -185.149
HiCARI.Clu8.Cry2.Seg5.Y:                 230.389
HiCARI.Clu8.Cry2.Seg5.Z:                 59.182
HiCARI.Clu8.Cry2.Seg6.X:                 -201.353
HiCARI.Clu8.Cry2.Seg6.Y:                 210.96
HiCARI.Clu8.Cry2.Seg6.Z:                 65.1822
HiCARI.Clu8.Cry2.Seg7.X:                 -210.467
HiCARI.Clu8.Cry2.Seg7.Y:                 211.579
HiCARI.Clu8.Cry2.Seg7.Z:                 40.8387
HiCARI.Clu8.Cry3.Seg0.X:                 -138.656
HiCARI.Clu8.Cry3.Seg0.Y:                 197.916
HiCARI.Clu8.Cry3.Seg0.Z:                 96.9469
HiCARI.Clu8.Cry3.Seg1.X:                 -153.571
HiCARI.Clu8.Cry3.Seg1.Y:                 179.65
HiCARI.Clu8.Cry3.Seg1.Z:                 101.944
HiCARI.Clu8.Cry3.Seg2.X:                 -161.723
HiCARI.Clu8.Cry3.Seg2.Y:                 180.924
HiCARI.Clu8.Cry3.Seg2.Z:                 80.2442
HiCARI.Clu8.Cry3.Seg3.X:                 -147.304
HiCARI.Clu8.Cry3.Seg3.Y:                 197.996
HiCARI.Clu8.Cry3.Seg3.Z:                 74.3421
HiCARI.Clu8.Cry3.Seg4.X:                 -165.518
HiCARI.Clu8.Cry3.Seg4.Y:                 229.236
HiCARI.Clu8.Cry3.Seg4.Z:                 111.189
HiCARI.Clu8.Cry3.Seg5.X:                 -181.472
HiCARI.Clu8.Cry3.Seg5.Y:                 210.107
HiCARI.Clu8.Cry3.Seg5.Z:                 117.099
HiCARI.Clu8.Cry3.Seg6.X:                 -190.836
HiCARI.Clu8.Cry3.Seg6.Y:                 210.426
HiCARI.Clu8.Cry3.Seg6.Z:                 92.8454
HiCARI.Clu8.Cry3.Seg7.X:                 -174.489
HiCARI.Clu8.Cry3.Seg7.Y:                 229.847
HiCARI.Clu8.Cry3.Seg7.Z:                 87.219
HiCARI.Clu9.Cry0.Seg0.X:                 216.182
HiCARI.Clu9.Cry0.Seg0.Y:                 127.58
HiCARI.Clu9.Cry0.Seg0.Z:                 39.8709
HiCARI.Clu9.Cry0.Seg1.X:                 206.928
HiCARI.Clu9.Cry0.Seg1.Y:                 127.786
HiCARI.Clu9.Cry0.Seg1.Z:                 62.2362
HiCARI.Clu9.Cry0.Seg2.X:                 193.887
HiCARI.Clu9.Cry0.Seg2.Y:                 145.898
HiCARI.Clu9.Cry0.Seg2.Z:                 56.2168
HiCARI.Clu9.Cry0.Seg3.X:                 201.683
HiCARI.Clu9.Cry0.Seg3.Y:                 146.027
HiCARI.Clu9.Cry0.Seg3.Z:                 34.353
HiCARI.Clu9.Cry0.Seg4.X:                 250.61
HiCARI.Clu9.Cry0.Seg4.Y:                 152.587
HiCARI.Clu9.Cry0.Seg4.Z:                 49.6023
HiCARI.Clu9.Cry0.Seg5.X:                 241.431
HiCARI.Clu9.Cry0.Seg5.Y:                 152.676
HiCARI.Clu9.Cry0.Seg5.Z:                 73.5008
HiCARI.Clu9.Cry0.Seg6.X:                 225.99
HiCARI.Clu9.Cry0.Seg6.Y:                 172.713
HiCARI.Clu9.Cry0.Seg6.Z:                 67.4918
HiCARI.Clu9.Cry0.Seg7.X:                 235.55
HiCARI.Clu9.Cry0.Seg7.Y:                 172.312
HiCARI.Clu9.Cry0.Seg7.Z:                 43.316
HiCARI.Clu9.Cry1.Seg0.X:                 189.016
HiCARI.Clu9.Cry1.Seg0.Y:                 128.289
HiCARI.Clu9.Cry1.Seg0.Z:                 109.56
HiCARI.Clu9.Cry1.Seg1.X:                 174.591
HiCARI.Clu9.Cry1.Seg1.Y:                 146.603
HiCARI.Clu9.Cry1.Seg1.Z:                 103.428
HiCARI.Clu9.Cry1.Seg2.X:                 183.791
HiCARI.Clu9.Cry1.Seg2.Y:                 146.162
HiCARI.Clu9.Cry1.Seg2.Z:                 82.1173
HiCARI.Clu9.Cry1.Seg3.X:                 197.484
HiCARI.Clu9.Cry1.Seg3.Y:                 128.164
HiCARI.Clu9.Cry1.Seg3.Z:                 86.8872
HiCARI.Clu9.Cry1.Seg4.X:                 221.12
HiCARI.Clu9.Cry1.Seg4.Y:                 153.357
HiCARI.Clu9.Cry1.Seg4.Z:                 125.254
HiCARI.Clu9.Cry1.Seg5.X:                 205.915
HiCARI.Clu9.Cry1.Seg5.Y:                 173.086
HiCARI.Clu9.Cry1.Seg5.Z:                 119.34
HiCARI.Clu9.Cry1.Seg6.X:                 215.24
HiCARI.Clu9.Cry1.Seg6.Y:                 172.993
HiCARI.Clu9.Cry1.Seg6.Z:                 95.0693
HiCARI.Clu9.Cry1.Seg7.X:                 230.536
HiCARI.Clu9.Cry1.Seg7.Y:                 152.96
HiCARI.Clu9.Cry1.Seg7.Z:                 101.451
HiCARI.Clu9.Cry2.Seg0.X:                 145.038
HiCARI.Clu9.Cry2.Seg0.Y:                 185.621
HiCARI.Clu9.Cry2.Seg0.Z:                 91.8317
HiCARI.Clu9.Cry2.Seg1.X:                 153.716
HiCARI.Clu9.Cry2.Seg1.Y:                 184.906
HiCARI.Clu9.Cry2.Seg1.Z:                 69.2471
HiCARI.Clu9.Cry2.Seg2.X:                 167.476
HiCARI.Clu9.Cry2.Seg2.Y:                 167.43
HiCARI.Clu9.Cry2.Seg2.Z:                 75.5407
HiCARI.Clu9.Cry2.Seg3.X:                 159.248
HiCARI.Clu9.Cry2.Seg3.Y:                 166.92
HiCARI.Clu9.Cry2.Seg3.Z:                 97.24
HiCARI.Clu9.Cry2.Seg4.X:                 173.122
HiCARI.Clu9.Cry2.Seg4.Y:                 215.929
HiCARI.Clu9.Cry2.Seg4.Z:                 105.906
HiCARI.Clu9.Cry2.Seg5.X:                 182.301
HiCARI.Clu9.Cry2.Seg5.Y:                 215.84
HiCARI.Clu9.Cry2.Seg5.Z:                 82.007
HiCARI.Clu9.Cry2.Seg6.X:                 197.743
HiCARI.Clu9.Cry2.Seg6.Y:                 195.803
HiCARI.Clu9.Cry2.Seg6.Z:                 88.0161
HiCARI.Clu9.Cry2.Seg7.X:                 188.182
HiCARI.Clu9.Cry2.Seg7.Y:                 196.204
HiCARI.Clu9.Cry2.Seg7.Z:                 112.192
HiCARI.Clu9.Cry3.Seg0.X:                 172.203
HiCARI.Clu9.Cry3.Seg0.Y:                 184.912
HiCARI.Clu9.Cry3.Seg0.Z:                 22.1427
HiCARI.Clu9.Cry3.Seg1.X:                 186.052
HiCARI.Clu9.Cry3.Seg1.Y:                 166.089
HiCARI.Clu9.Cry3.Seg1.Z:                 28.0551
HiCARI.Clu9.Cry3.Seg2.X:                 177.572
HiCARI.Clu9.Cry3.Seg2.Y:                 167.167
HiCARI.Clu9.Cry3.Seg2.Z:                 49.6402
HiCARI.Clu9.Cry3.Seg3.X:                 163.448
HiCARI.Clu9.Cry3.Seg3.Y:                 184.783
HiCARI.Clu9.Cry3.Seg3.Z:                 44.7058
HiCARI.Clu9.Cry3.Seg4.X:                 202.612
HiCARI.Clu9.Cry3.Seg4.Y:                 215.159
HiCARI.Clu9.Cry3.Seg4.Z:                 30.2537
HiCARI.Clu9.Cry3.Seg5.X:                 217.817
HiCARI.Clu9.Cry3.Seg5.Y:                 195.43
HiCARI.Clu9.Cry3.Seg5.Z:                 36.1674
HiCARI.Clu9.Cry3.Seg6.X:                 208.493
HiCARI.Clu9.Cry3.Seg6.Y:                 195.522
HiCARI.Clu9.Cry3.Seg6.Z:                 60.4386
HiCARI.Clu9.Cry3.Seg7.X:                 193.196
HiCARI.Clu9.Cry3.Seg7.Y:                 215.556
HiCARI.Clu9.Cry3.Seg7.Z:                 54.0569
